Date,Open,High,Low,Close,SMAVG5,SMAVG10,SMAVG15,Volume,VolumeSMAVG5
29/10/2015 16:00,22894,22894,22894,22894,22896,22903,22905,0,97
29/10/2015 15:45,22895,22897,22894,22895,22896,22906,22906,172,130
29/10/2015 15:30,22895,22898,22893,22895,22897,22907,22906,87,118
29/10/2015 15:15,22899,22899,22888,22895,22901,22907,22905,104,120
29/10/2015 15:00,22898,22905,22891,22900,22907,22907,22903,124,120
29/10/2015 14:45,22899,22899,22886,22897,22911,22910,22905,163,139
29/10/2015 14:30,22911,22911,22892,22899,22916,22911,22910,112,124
29/10/2015 14:15,22925,22925,22904,22916,22917,22910,22911,95,139
29/10/2015 14:00,22920,22925,22904,22924,22912,22907,22917,108,170
29/10/2015 13:45,22928,22947,22910,22918,22906,22900,22926,217,187
29/10/2015 13:30,22901,22925,22891,22925,22909,22903,22933,88,198
29/10/2015 13:15,22896,22910,22891,22901,22905,22907,22937,188,231
29/10/2015 13:00,22896,22900,22871,22894,22904,22908,22941,248,245
29/10/2015 11:45,22937,22937,22885,22891,22902,22919,22946,192,259
29/10/2015 11:30,22905,22952,22905,22935,22895,22936,22950,275,346
29/10/2015 11:15,22898,22913,22886,22903,22896,22946,22950,253,390
29/10/2015 11:00,22880,22915,22871,22897,22908,22953,22957,258,473
29/10/2015 10:45,22854,22895,22850,22885,22913,22960,22965,319,623
29/10/2015 10:30,22948,22948,22852,22854,22936,22967,22975,623,683
29/10/2015 10:15,22965,22970,22925,22943,22977,22977,22987,496,697
29/10/2015 10:00,22920,22980,22919,22962,22995,22977,22993,668,614
29/10/2015 9:45,23003,23005,22892,22920,22998,22982,22996,1007,893
29/10/2015 9:30,23058,23075,23002,23003,23006,22991,23003,620,994
29/10/2015 9:15,23043,23079,23029,23056,22998,22994,23002,695,1156
29/10/2015 9:00,23030,23042,23030,23032,22977,22992,23000,82,1337
28/10/2015 16:00,22961,22989,22955,22978,22960,22992,22997,2062,2012
28/10/2015 15:45,22962,22965,22938,22962,22966,22996,22998,1510,2026
28/10/2015 15:30,22950,22980,22950,22962,22977,23001,23002,1433,2101
28/10/2015 15:15,22945,22970,22930,22951,22991,23004,23007,1600,2165
28/10/2015 15:00,23007,23008,22927,22946,23006,23011,23012,3457,2213
28/10/2015 14:45,23016,23018,22993,23007,23023,23016,23019,2132,1932
28/10/2015 14:30,23031,23040,23005,23017,23026,23015,23024,1882,1976
28/10/2015 14:15,23028,23046,23017,23033,23025,23015,23030,1754,1997
28/10/2015 14:00,23031,23040,23014,23028,23017,23015,23031,1842,2145
28/10/2015 13:45,23020,23045,23012,23031,23016,23015,23031,2049,1943
28/10/2015 13:30,23015,23027,22995,23020,23009,23017,23032,2354,1782
28/10/2015 13:15,22992,23032,22985,23014,23004,23023,23035,1987,2019
28/10/2015 13:00,23018,23034,22992,22992,23005,23032,23043,2495,2215
28/10/2015 11:45,22998,23021,22998,23021,23014,23038,23047,831,2290
28/10/2015 11:30,22998,23010,22986,22998,23015,23039,23051,1241,2987
28/10/2015 11:15,23021,23024,22982,22995,23025,23043,23059,3541,3417
28/10/2015 11:00,23033,23042,23009,23021,23041,23051,23064,2966,3547
28/10/2015 10:45,23029,23053,23009,23033,23059,23061,23071,2869,3944
28/10/2015 10:30,23049,23059,22992,23027,23063,23064,23073,4316,4257
28/10/2015 10:15,23078,23092,23047,23048,23064,23069,23076,3395,3914
28/10/2015 10:00,23111,23130,23076,23077,23062,23075,23075,4190,3258
28/10/2015 9:45,23054,23110,23046,23110,23060,23076,23069,4948,2924
28/10/2015 9:30,23028,23080,23007,23054,23064,23077,23062,4437,2560
28/10/2015 9:15,23041,23048,22992,23030,23064,23079,23057,2600,2162
28/10/2015 9:00,23037,23043,23037,23038,23074,23083,23051,117,2048
27/10/2015 16:00,23126,23131,23067,23070,23089,23082,23044,2518,2403
27/10/2015 15:45,23056,23130,23046,23127,23092,23073,23035,3129,2567
27/10/2015 15:30,23080,23087,23047,23056,23091,23061,23021,2448,2892
27/10/2015 15:15,23112,23121,23065,23080,23093,23054,23013,2029,3146
27/10/2015 15:00,23085,23115,23073,23112,23091,23040,23003,1892,3723
27/10/2015 14:45,23125,23138,23072,23083,23075,23022,22991,3339,4020
27/10/2015 14:30,23066,23150,23065,23123,23054,23007,22986,4750,3930
27/10/2015 14:15,23073,23098,23046,23066,23031,22987,22981,3722,3852
27/10/2015 14:00,23029,23085,23029,23073,23014,22973,22978,4911,3969
27/10/2015 13:45,22980,23033,22963,23029,22989,22959,22977,3379,3209
27/10/2015 13:30,23010,23018,22979,22980,22969,22950,22982,2888,2790
27/10/2015 13:15,22981,23027,22974,23008,22959,22952,22987,4358,2868
27/10/2015 13:00,22945,22989,22923,22982,22942,22956,22993,4308,2553
27/10/2015 11:45,22932,22952,22924,22944,22931,22960,23001,1110,2464
27/10/2015 11:30,22929,22936,22918,22932,22930,22972,23010,1284,3294
27/10/2015 11:15,22924,22940,22894,22929,22930,22989,23023,3280,4243
27/10/2015 11:00,22928,22945,22918,22922,22945,23000,23035,2784,4412
27/10/2015 10:45,22935,22955,22903,22930,22970,23019,23044,3862,4654
27/10/2015 10:30,22932,22952,22898,22936,22988,23035,23054,5259,5183
27/10/2015 10:15,23005,23011,22922,22933,23013,23051,23067,6029,4958
27/10/2015 10:00,23043,23044,23000,23006,23048,23069,23081,4124,3786
27/10/2015 9:45,23018,23054,23010,23044,23055,23079,23090,3996,3510
27/10/2015 9:30,23065,23075,22985,23020,23067,23081,23101,6508,3201
27/10/2015 9:15,23109,23114,23046,23064,23083,23087,23111,4133,2270
27/10/2015 9:00,23129,23129,23105,23105,23088,23094,23121,171,1943
26/10/2015 16:00,23104,23108,23036,23043,23090,23098,23129,2740,2322
26/10/2015 15:45,23099,23111,23083,23104,23103,23108,23142,2454,2429
26/10/2015 15:30,23090,23116,23087,23097,23095,23119,23150,1853,2560
26/10/2015 15:15,23115,23116,23077,23089,23091,23125,23159,2497,3137
26/10/2015 15:00,23111,23128,23102,23116,23101,23138,23167,2066,3135
26/10/2015 14:45,23064,23131,23061,23111,23107,23148,23175,3274,3434
26/10/2015 14:30,23074,23095,23060,23062,23112,23161,23185,3108,3516
26/10/2015 14:15,23140,23158,23057,23075,23142,23177,23202,4742,3803
26/10/2015 14:00,23143,23163,23130,23142,23159,23193,23218,2484,4018
26/10/2015 13:45,23139,23156,23117,23143,23174,23200,23232,3563,3652
26/10/2015 13:30,23210,23210,23116,23140,23190,23209,23250,3685,3118
26/10/2015 13:15,23160,23215,23131,23210,23209,23222,23253,4543,2865
26/10/2015 13:00,23221,23228,23107,23158,23212,23232,23250,5814,2619
26/10/2015 11:45,23223,23229,23217,23218,23227,23247,23250,657,2452
26/10/2015 11:30,23235,23240,23218,23224,23226,23261,23247,891,3201
26/10/2015 11:15,23221,23239,23209,23237,23229,23281,23243,2422,3904
26/10/2015 11:00,23236,23254,23217,23221,23235,23275,23238,3312,4447
26/10/2015 10:45,23209,23240,23183,23236,23252,23269,23235,4977,5110
26/10/2015 10:30,23240,23270,23210,23210,23267,23261,23232,4402,5535
26/10/2015 10:15,23268,23293,23235,23239,23297,23257,23229,4409,5712
26/10/2015 10:00,23310,23333,23255,23267,23333,23250,23225,5133,4883
26/10/2015 9:45,23309,23348,23269,23310,23315,23240,23218,6628,4454
26/10/2015 9:30,23363,23382,23293,23309,23285,23226,23208,7101,3842
26/10/2015 9:15,23415,23417,23344,23361,23255,23214,23197,5291,2868
26/10/2015 9:00,23415,23419,23410,23416,23217,23195,23184,264,2154
23/10/2015 16:00,23159,23188,23158,23180,23168,23171,23168,2985,2635
23/10/2015 15:45,23154,23164,23132,23161,23165,23169,23167,3571,2589
23/10/2015 15:30,23174,23177,23150,23155,23167,23169,23169,2227,2309
23/10/2015 15:15,23171,23184,23164,23174,23173,23168,23170,1723,2419
23/10/2015 15:00,23165,23172,23143,23169,23172,23167,23170,2669,2678
23/10/2015 14:45,23170,23174,23147,23166,23175,23167,23169,2757,2790
23/10/2015 14:30,23186,23193,23163,23170,23172,23169,23169,2167,2618
23/10/2015 14:15,23172,23194,23170,23186,23171,23170,23167,2779,2708
23/10/2015 14:00,23180,23195,23161,23171,23163,23169,23164,3020,2756
23/10/2015 13:45,23158,23189,23156,23180,23161,23169,23168,3227,2430
23/10/2015 13:30,23165,23168,23147,23155,23160,23166,23175,1897,2005
23/10/2015 13:15,23142,23168,23132,23165,23165,23167,23154,2615,2237
23/10/2015 13:00,23159,23159,23126,23142,23169,23165,23133,3020,2544
23/10/2015 11:45,23175,23177,23157,23164,23176,23165,23113,1390,2903
23/10/2015 11:30,23177,23187,23172,23175,23177,23171,23090,1101,3661
23/10/2015 11:15,23184,23191,23160,23178,23172,23182,23066,3058,4241
23/10/2015 11:00,23174,23188,23142,23186,23169,23149,23042,4152,4841
23/10/2015 10:45,23170,23192,23151,23175,23161,23115,23019,4813,5476
23/10/2015 10:30,23154,23170,23126,23170,23155,23081,22998,5183,6006
23/10/2015 10:15,23159,23184,23142,23153,23166,23046,22974,4001,6036
23/10/2015 10:00,23147,23200,23144,23160,23192,23013,22951,6054,5315
23/10/2015 9:45,23142,23169,23090,23148,23129,22978,22925,7331,4535
23/10/2015 9:30,23227,23227,23142,23144,23068,22949,22900,7462,3558
23/10/2015 9:15,23287,23289,23216,23225,23008,22919,22875,5333,2355
23/10/2015 9:00,23284,23288,23282,23282,22926,22878,22846,394,1773
22/10/2015 16:00,22846,22878,22842,22844,22834,22830,22814,2155,2410
22/10/2015 15:45,22841,22856,22825,22845,22828,22823,22812,2448,2624
22/10/2015 15:30,22821,22848,22819,22842,22829,22816,22811,1444,2706
22/10/2015 15:15,22821,22851,22818,22818,22830,22809,22812,2426,3222
22/10/2015 15:00,22813,22831,22775,22821,22829,22806,22813,3575,3323
22/10/2015 14:45,22852,22860,22806,22813,22826,22804,22813,3225,3221
22/10/2015 14:30,22849,22864,22826,22851,22819,22804,22812,2859,3142
22/10/2015 14:15,22811,22853,22798,22849,22802,22802,22808,4023,3192
22/10/2015 14:00,22806,22823,22802,22810,22787,22803,22804,2931,3067
22/10/2015 13:45,22778,22806,22756,22806,22782,22806,22801,3068,2686
22/10/2015 13:30,22767,22792,22758,22778,22782,22807,22797,2830,2440
22/10/2015 13:15,22774,22785,22751,22768,22789,22809,22807,3108,2827
22/10/2015 13:00,22780,22794,22744,22775,22802,22811,22820,3398,2984
22/10/2015 11:45,22802,22809,22785,22785,22818,22813,22830,1025,3217
22/10/2015 11:30,22815,22816,22782,22803,22829,22810,22839,1840,3947
22/10/2015 11:15,22829,22829,22793,22814,22832,22805,22846,4762,4861
22/10/2015 11:00,22857,22868,22825,22831,22828,22817,22851,3893,4781
22/10/2015 10:45,22837,22876,22836,22859,22821,22829,22852,4567,4923
22/10/2015 10:30,22820,22850,22810,22836,22808,22836,22849,4671,5151
22/10/2015 10:15,22797,22849,22795,22818,22792,22844,22851,6410,4926
22/10/2015 10:00,22795,22815,22771,22796,22778,22854,22856,4364,3699
22/10/2015 9:45,22796,22812,22753,22794,22805,22862,22864,4605,3377
22/10/2015 9:30,22757,22830,22710,22794,22837,22868,22869,5706,3046
22/10/2015 9:15,22750,22800,22734,22756,22864,22870,22876,3544,2377
22/10/2015 9:00,22750,22765,22741,22752,22896,22880,22888,277,2201
20/10/2015 16:00,22951,22968,22920,22929,22929,22895,22901,2754,2956
20/10/2015 15:45,22932,22955,22917,22953,22920,22894,22902,2951,3245
20/10/2015 15:30,22916,22947,22891,22932,22898,22886,22901,2357,3284
20/10/2015 15:15,22916,22934,22884,22915,22875,22882,22900,2665,3689
20/10/2015 15:00,22885,22945,22884,22914,22864,22884,22901,4051,4275
20/10/2015 14:45,22844,22907,22843,22885,22861,22888,22900,4201,4104
20/10/2015 14:30,22820,22854,22805,22845,22868,22893,22902,3148,3994
20/10/2015 14:15,22861,22866,22808,22818,22873,22902,22910,4378,4232
20/10/2015 14:00,22899,22914,22825,22858,22889,22912,22922,5597,4062
20/10/2015 13:45,22921,22932,22882,22898,22904,22919,22927,3197,3118
20/10/2015 13:30,22868,22924,22859,22920,22915,22920,22933,3648,2797
20/10/2015 13:15,22900,22901,22852,22870,22919,22919,22941,4342,2403
20/10/2015 13:00,22933,22946,22876,22899,22931,22929,22952,3526,2054
20/10/2015 11:45,22953,22954,22929,22932,22934,22938,22961,879,1986
20/10/2015 11:30,22938,22960,22933,22954,22934,22939,22968,1589,2700
20/10/2015 11:15,22931,22943,22915,22939,22924,22941,22970,1681,3263
20/10/2015 11:00,22913,22946,22902,22933,22918,22952,22973,2596,4073
20/10/2015 10:45,22932,22956,22914,22914,22926,22962,22974,3187,4546
20/10/2015 10:30,22903,22947,22901,22931,22942,22975,22974,4449,5134
20/10/2015 10:15,22908,22932,22866,22904,22943,22984,22973,4402,4892
20/10/2015 10:00,22972,22981,22890,22909,22958,22993,22974,5733,4048
20/10/2015 9:45,22996,23008,22952,22971,22985,23000,22975,4957,3295
20/10/2015 9:30,22936,23030,22930,22995,22998,22998,22972,6129,2877
20/10/2015 9:15,22981,22987,22931,22937,23007,22991,22969,3238,2519
20/10/2015 9:00,22980,22985,22980,22980,23026,22988,22974,183,2417
19/10/2015 16:00,23038,23047,23024,23041,23028,22981,22974,1969,3046
19/10/2015 15:45,23045,23064,23022,23035,23015,22970,22972,2867,3302
19/10/2015 15:30,23029,23088,23026,23044,22998,22959,22971,4339,3394
19/10/2015 15:15,22988,23035,22987,23028,22974,22950,22970,2725,3184
19/10/2015 15:00,22975,23017,22974,22992,22950,22948,22966,3329,3306
19/10/2015 14:45,22954,22988,22940,22974,22934,22947,22965,3251,3113
19/10/2015 14:30,22920,22968,22895,22954,22925,22951,22969,3324,3095
19/10/2015 14:15,22907,22944,22875,22921,22919,22958,22969,3293,3402
19/10/2015 14:00,22916,22933,22882,22908,22927,22967,22971,3334,3376
19/10/2015 13:45,22930,22950,22908,22914,22947,22974,22975,2363,2945
19/10/2015 13:30,22923,22950,22902,22930,22960,22981,22983,3163,2860
19/10/2015 13:15,22962,22975,22885,22923,22976,22991,22995,4857,2679
19/10/2015 13:00,23005,23006,22938,22960,22996,22993,23002,3162,2459
19/10/2015 11:45,22983,23018,22978,23006,23008,22993,23008,1181,2577
19/10/2015 11:30,23008,23030,22973,22981,23002,22990,23011,1937,3200
19/10/2015 11:15,23027,23030,23004,23009,23001,22995,23015,2256,3688
19/10/2015 11:00,23015,23066,23003,23026,23006,23004,23014,3759,4482
19/10/2015 10:45,22972,23018,22967,23017,22990,23005,23010,3754,4652
19/10/2015 10:30,22979,22979,22921,22975,22978,23008,23008,4294,4867
19/10/2015 10:15,23033,23054,22963,22980,22978,23016,23008,4378,4770
19/10/2015 10:00,22952,23069,22949,23031,22989,23021,23008,6226,3945
19/10/2015 9:45,22959,22968,22905,22949,23003,23018,23003,4610,3384
19/10/2015 9:30,22972,22997,22934,22956,23020,23021,23005,4828,3197
19/10/2015 9:15,23042,23043,22952,22974,23037,23022,23008,3806,2748
19/10/2015 9:00,23024,23052,23023,23034,23054,23023,23009,256,2646
16/10/2015 16:00,23034,23132,23028,23100,23053,23018,23006,3421,3469
16/10/2015 15:45,23039,23056,23028,23037,23032,23004,22997,3674,3245
16/10/2015 15:30,23060,23074,23022,23039,23021,22998,22992,2581,2941
16/10/2015 15:15,23030,23075,23013,23061,23008,22994,22990,3299,2831
16/10/2015 15:00,22994,23050,22984,23030,22992,22987,22988,4370,2650
16/10/2015 14:45,22977,22998,22963,22995,22983,22982,22988,2302,2314
16/10/2015 14:30,22975,22993,22957,22979,22975,22979,22993,2154,2420
16/10/2015 14:15,22982,22995,22962,22974,22975,22978,22998,2028,2445
16/10/2015 14:00,22985,23009,22974,22983,22980,22981,23005,2397,2615
16/10/2015 13:45,22956,22999,22946,22985,22982,22986,23012,2688,2384
16/10/2015 13:30,22979,22994,22948,22956,22980,22991,23018,2832,2190
16/10/2015 13:15,22997,23009,22970,22979,22983,23003,23015,2280,2433
16/10/2015 13:00,22988,23028,22983,22997,22980,23009,23007,2876,2942
16/10/2015 11:45,22978,23000,22958,22991,22982,23018,23001,1243,3032
16/10/2015 11:30,22970,22986,22955,22978,22989,23027,22992,1718,3552
16/10/2015 11:15,22964,22976,22931,22970,23002,23036,22984,4049,3905
16/10/2015 11:00,23011,23012,22942,22963,23022,23031,22978,4823,3983
16/10/2015 10:45,23029,23049,22978,23008,23037,23021,22972,3329,4088
16/10/2015 10:30,23038,23050,22998,23028,23053,23011,22963,3842,4458
16/10/2015 10:15,23069,23086,23031,23039,23065,22993,22951,3484,5051
16/10/2015 10:00,23038,23094,23038,23072,23071,22975,22940,4436,4428
16/10/2015 9:45,23088,23104,23013,23040,23039,22956,22923,5347,4364
16/10/2015 9:30,23086,23124,23051,23088,23005,22939,22911,5181,4203
16/10/2015 9:15,23078,23122,23027,23086,22968,22919,22896,6809,4148
16/10/2015 9:00,23085,23085,23068,23070,22922,22894,22885,367,3750
15/10/2015 16:00,22869,22914,22844,22912,22878,22874,22874,4116,4622
15/10/2015 15:45,22905,22919,22858,22869,22873,22865,22869,4540,4203
15/10/2015 15:30,22852,22918,22836,22905,22873,22865,22862,4907,3966
15/10/2015 15:15,22854,22854,22777,22852,22869,22860,22849,4818,3731
15/10/2015 15:00,22885,22887,22827,22854,22867,22866,22840,4729,3459
15/10/2015 14:45,22872,22911,22869,22884,22869,22871,22825,2022,3249
15/10/2015 14:30,22885,22920,22867,22870,22858,22868,22809,3356,3617
15/10/2015 14:15,22842,22898,22832,22883,22856,22856,22789,3729,3674
15/10/2015 14:00,22863,22888,22831,22844,22851,22839,22771,3458,3755
15/10/2015 13:45,22829,22895,22829,22864,22866,22826,22755,3681,3693
15/10/2015 13:30,22863,22866,22820,22828,22873,22804,22743,3863,3917
15/10/2015 13:15,22858,22913,22854,22863,22877,22784,22718,3637,4324
15/10/2015 13:00,22922,22928,22837,22857,22856,22756,22688,4134,4661
15/10/2015 11:45,22902,22928,22890,22917,22827,22731,22656,3149,4783
15/10/2015 11:30,22852,22904,22833,22901,22787,22700,22619,4803,5300
15/10/2015 11:15,22754,22854,22737,22849,22734,22677,22585,5897,5595
15/10/2015 11:00,22715,22784,22710,22755,22691,22639,22556,5322,5311
15/10/2015 10:45,22714,22746,22680,22715,22656,22604,22535,4746,5160
15/10/2015 10:30,22637,22750,22634,22714,22635,22570,22516,5731,5423
15/10/2015 10:15,22632,22704,22632,22638,22614,22535,22499,6277,5262
15/10/2015 10:00,22585,22649,22566,22631,22620,22510,22485,4479,4095
15/10/2015 9:45,22609,22633,22571,22583,22587,22489,22469,4566,3915
15/10/2015 9:30,22610,22645,22542,22610,22551,22474,22456,6062,3630
15/10/2015 9:15,22659,22687,22580,22607,22505,22457,22441,4925,3074
15/10/2015 9:00,22677,22677,22650,22670,22456,22442,22430,441,2614
14/10/2015 16:00,22403,22495,22397,22465,22400,22418,22417,3583,3214
14/10/2015 15:45,22381,22407,22369,22402,22390,22410,22416,3138,2893
14/10/2015 15:30,22361,22393,22326,22383,22397,22409,22420,3283,2854
14/10/2015 15:15,22390,22391,22351,22361,22408,22408,22427,2627,2734
14/10/2015 15:00,22414,22433,22360,22391,22427,22418,22433,3438,2813
14/10/2015 14:45,22438,22446,22405,22415,22435,22425,22432,1978,2692
14/10/2015 14:30,22437,22440,22395,22437,22429,22429,22432,2943,2836
14/10/2015 14:15,22455,22481,22426,22437,22421,22432,22426,2684,2819
14/10/2015 14:00,22430,22471,22408,22454,22409,22437,22425,3022,2944
14/10/2015 13:45,22386,22446,22385,22431,22408,22435,22423,2835,2557
14/10/2015 13:30,22396,22428,22375,22386,22415,22431,22419,2697,2303
14/10/2015 13:15,22375,22416,22372,22398,22428,22433,22428,2857,2684
14/10/2015 13:00,22457,22458,22365,22374,22443,22429,22437,3310,3143
14/10/2015 11:45,22465,22465,22430,22452,22465,22433,22447,1085,3531
14/10/2015 11:30,22451,22472,22433,22464,22463,22430,22451,1565,4330
14/10/2015 11:15,22468,22487,22428,22453,22448,22422,22457,4605,4718
14/10/2015 11:00,22488,22554,22468,22470,22437,22427,22467,5151,4560
14/10/2015 10:45,22439,22522,22437,22487,22415,22434,22475,5248,4545
14/10/2015 10:30,22390,22481,22390,22439,22401,22438,22483,5083,4772
14/10/2015 10:15,22403,22404,22352,22389,22397,22445,22492,3502,4511
14/10/2015 10:00,22357,22405,22340,22402,22396,22461,22505,3818,3862
14/10/2015 9:45,22415,22441,22334,22359,22417,22481,22520,5073,3507
14/10/2015 9:30,22414,22484,22385,22416,22454,22505,22533,6386,3077
14/10/2015 9:15,22389,22419,22314,22419,22476,22524,22547,3778,2373
14/10/2015 9:00,22379,22382,22368,22382,22492,22540,22558,257,2544
13/10/2015 16:00,22538,22557,22507,22511,22527,22560,22572,2043,3180
13/10/2015 15:45,22526,22549,22505,22540,22545,22571,22578,2919,3235
13/10/2015 15:30,22501,22533,22481,22526,22555,22573,22580,2867,3231
13/10/2015 15:15,22558,22559,22488,22502,22571,22582,22579,4633,3284
13/10/2015 15:00,22603,22606,22545,22557,22588,22591,22581,3438,2972
13/10/2015 14:45,22588,22618,22578,22602,22593,22594,22585,2318,2923
13/10/2015 14:30,22608,22615,22560,22590,22596,22594,22587,2897,3119
13/10/2015 14:15,22586,22624,22562,22606,22591,22592,22588,3136,3102
13/10/2015 14:00,22582,22590,22540,22586,22593,22584,22585,3069,2995
13/10/2015 13:45,22616,22632,22564,22581,22593,22577,22577,3196,2702
13/10/2015 13:30,22560,22629,22550,22618,22595,22581,22578,3295,2577
13/10/2015 13:15,22618,22629,22556,22562,22592,22583,22581,2813,2862
13/10/2015 13:00,22595,22634,22572,22619,22593,22587,22589,2602,3053
13/10/2015 11:45,22592,22614,22570,22587,22574,22581,22590,1604,3668
13/10/2015 11:30,22602,22605,22539,22591,22561,22569,22591,2570,4343
13/10/2015 11:15,22569,22632,22568,22600,22566,22569,22588,4720,4659
13/10/2015 11:00,22523,22580,22521,22568,22574,22575,22586,3769,5199
13/10/2015 10:45,22525,22537,22450,22523,22581,22586,22589,5678,5198
13/10/2015 10:30,22613,22617,22512,22525,22587,22597,22594,4980,5106
13/10/2015 10:15,22641,22654,22602,22614,22576,22606,22602,4149,4999
13/10/2015 10:00,22609,22768,22605,22638,22573,22599,22602,7418,4203
13/10/2015 9:45,22555,22613,22530,22607,22577,22593,22601,3765,3331
13/10/2015 9:30,22467,22567,22467,22553,22591,22592,22605,5218,3348
13/10/2015 9:15,22600,22642,22442,22470,22607,22598,22615,4445,2872
13/10/2015 9:00,22600,22608,22594,22595,22635,22615,22631,169,2479
12/10/2015 16:00,22680,22697,22645,22658,22626,22617,22640,3056,2997
12/10/2015 15:45,22636,22694,22631,22680,22609,22613,22644,3850,2917
12/10/2015 15:30,22610,22653,22593,22634,22593,22612,22645,2838,2918
12/10/2015 15:15,22545,22611,22533,22610,22588,22619,22646,2484,2807
12/10/2015 15:00,22572,22598,22543,22547,22594,22629,22650,2759,2824
12/10/2015 14:45,22597,22626,22565,22575,22607,22647,22656,2652,2877
12/10/2015 14:30,22607,22608,22555,22599,22617,22662,22663,3855,3073
12/10/2015 14:15,22639,22659,22603,22609,22630,22671,22666,2284,2831
12/10/2015 14:00,22614,22666,22601,22641,22649,22675,22667,2572,2921
