Date,Open,High,Low,Close,SMAVG5,SMAVG10,SMAVG15,Volume,VolumeSMAVG5
12/10/2015 13:45,22625,22648,22595,22613,22664,22678,22658,3024,2670
12/10/2015 13:30,22662,22668,22608,22623,22686,22680,22650,3629,2400
12/10/2015 13:15,22705,22715,22655,22664,22707,22687,22635,2647,2206
12/10/2015 13:00,22722,22745,22670,22706,22712,22685,22616,2731,2420
12/10/2015 11:45,22725,22745,22703,22715,22701,22675,22597,1317,2536
12/10/2015 11:30,22729,22759,22712,22723,22691,22655,22579,1674,2887
12/10/2015 11:15,22691,22748,22676,22726,22674,22632,22559,2659,3206
12/10/2015 11:00,22651,22740,22647,22689,22667,22599,22544,3721,3593
12/10/2015 10:45,22671,22689,22617,22651,22657,22569,22532,3308,3622
12/10/2015 10:30,22637,22702,22637,22668,22650,22545,22526,3071,3928
12/10/2015 10:15,22689,22698,22627,22636,22619,22522,22519,3269,3868
12/10/2015 10:00,22643,22715,22616,22689,22589,22501,22516,4595,3265
12/10/2015 9:45,22615,22650,22593,22642,22532,22483,22510,3865,3029
12/10/2015 9:30,22512,22643,22482,22615,22480,22470,22511,4838,3375
12/10/2015 9:15,22494,22522,22448,22515,22440,22464,22514,2774,3231
12/10/2015 9:00,22483,22489,22462,22484,22425,22469,22525,253,3567
9/10/2015 16:00,22381,22422,22326,22403,22413,22480,22544,3416,4461
9/10/2015 15:45,22418,22418,22347,22382,22434,22500,22565,5594,4391
9/10/2015 15:30,22442,22481,22405,22418,22460,22527,22587,4116,4005
9/10/2015 15:15,22426,22461,22388,22440,22488,22550,22604,4457,4069
9/10/2015 15:00,22505,22506,22406,22424,22512,22575,22620,4720,3873
9/10/2015 14:45,22516,22519,22463,22504,22546,22609,22636,3070,3796
9/10/2015 14:30,22554,22584,22490,22516,22565,22631,22648,3664,3948
9/10/2015 14:15,22561,22587,22514,22554,22593,22651,22659,4433,3901
9/10/2015 14:00,22591,22625,22555,22564,22613,22663,22670,3479,3684
9/10/2015 13:45,22599,22625,22547,22593,22638,22673,22675,4332,3551
9/10/2015 13:30,22654,22660,22591,22600,22671,22681,22674,3832,3124
9/10/2015 13:15,22655,22713,22642,22654,22696,22690,22662,3427,2935
9/10/2015 13:00,22707,22712,22630,22655,22709,22692,22639,3348,2864
9/10/2015 11:45,22758,22758,22678,22688,22712,22698,22614,2816,2594
9/10/2015 11:30,22726,22788,22720,22759,22709,22694,22583,2195,2600
9/10/2015 11:15,22718,22764,22715,22726,22691,22676,22550,2890,2710
9/10/2015 11:00,22671,22731,22671,22717,22683,22645,22517,3069,3120
9/10/2015 10:45,22669,22685,22651,22670,22676,22605,22484,1999,3534
9/10/2015 10:30,22670,22696,22640,22671,22684,22566,22452,2846,4601
9/10/2015 10:15,22687,22708,22654,22672,22679,22521,22420,2745,4998
9/10/2015 10:00,22678,22756,22673,22687,22661,22479,22391,4941,4514
9/10/2015 9:45,22710,22744,22634,22678,22607,22433,22363,5139,4216
9/10/2015 9:30,22650,22711,22593,22710,22534,22388,22334,7334,4143
9/10/2015 9:15,22588,22654,22530,22648,22447,22337,22304,4829,3126
9/10/2015 9:00,22600,22600,22580,22580,22362,22290,22282,326,2757
8/10/2015 16:00,22312,22435,22304,22419,22298,22257,22263,3451,3321
8/10/2015 15:45,22280,22349,22280,22312,22260,22241,22260,4774,3135
8/10/2015 15:30,22220,22285,22212,22278,22242,22234,22266,2251,2653
8/10/2015 15:15,22258,22268,22203,22223,22226,22233,22270,2981,2857
8/10/2015 15:00,22231,22287,22219,22257,22218,22242,22276,3150,3192
8/10/2015 14:45,22223,22239,22182,22228,22215,22245,22279,2520,3019
8/10/2015 14:30,22198,22245,22194,22226,22222,22260,22287,2363,2926
8/10/2015 14:15,22177,22218,22151,22198,22226,22277,22290,3271,3037
8/10/2015 14:00,22245,22290,22163,22179,22239,22292,22300,4656,2757
8/10/2015 13:45,22261,22279,22230,22245,22266,22305,22318,2283,2135
8/10/2015 13:30,22245,22287,22239,22264,22276,22311,22339,2058,2119
8/10/2015 13:15,22266,22281,22220,22243,22297,22320,22353,2918,2273
8/10/2015 13:00,22288,22313,22258,22266,22328,22322,22369,1870,2244
8/10/2015 11:45,22289,22322,22280,22313,22345,22330,22381,1544,2449
8/10/2015 11:30,22368,22368,22276,22292,22343,22344,22383,2207,2663
8/10/2015 11:15,22398,22418,22346,22370,22346,22371,22385,2827,2957
8/10/2015 11:00,22347,22403,22343,22401,22343,22381,22378,2772,3128
8/10/2015 10:45,22304,22368,22300,22348,22315,22389,22370,2897,3737
8/10/2015 10:30,22304,22339,22282,22304,22315,22400,22364,2610,4306
8/10/2015 10:15,22354,22365,22258,22306,22345,22403,22353,3677,5114
8/10/2015 10:00,22261,22358,22254,22356,22396,22404,22343,3684,4460
8/10/2015 9:45,22349,22408,22245,22262,22419,22396,22329,5819,4592
8/10/2015 9:30,22454,22475,22336,22349,22463,22398,22317,5738,4603
8/10/2015 9:15,22555,22600,22412,22452,22484,22388,22299,6651,4633
8/10/2015 9:00,22525,22560,22525,22560,22460,22357,22271,408,3943
7/10/2015 16:00,22480,22488,22430,22473,22412,22316,22235,4345,4685
7/10/2015 15:45,22455,22492,22413,22480,22373,22283,22201,5875,4410
7/10/2015 15:30,22331,22477,22319,22455,22333,22244,22166,5888,4688
7/10/2015 15:15,22320,22334,22265,22333,22292,22207,22134,3201,4085
7/10/2015 15:00,22274,22340,22229,22320,22253,22176,22112,4118,4022
7/10/2015 14:45,22285,22306,22248,22275,22220,22146,22086,2966,3554
7/10/2015 14:30,22249,22360,22204,22284,22194,22115,22061,7268,3689
7/10/2015 14:15,22138,22255,22134,22250,22155,22083,22035,2870,2586
7/10/2015 14:00,22149,22159,22085,22138,22121,22055,22006,2889,2717
7/10/2015 13:45,22145,22159,22127,22151,22098,22041,21983,1775,2398
7/10/2015 13:30,22090,22178,22088,22148,22072,22019,21963,3645,2764
7/10/2015 13:15,22074,22107,22066,22090,22035,21994,21937,1750,2457
7/10/2015 13:00,22071,22116,22043,22077,22010,21975,21914,3527,2836
7/10/2015 11:45,22021,22037,22007,22025,21990,21949,21895,1294,2815
7/10/2015 11:30,21964,22060,21951,22022,21983,21926,21879,3605,3221
7/10/2015 11:15,21965,21994,21962,21962,21965,21908,21861,2108,3030
7/10/2015 11:00,21975,21979,21894,21966,21953,21888,21847,3646,3385
7/10/2015 10:45,21989,22028,21950,21975,21940,21866,21834,3422,3433
7/10/2015 10:30,21930,21995,21923,21990,21909,21847,21817,3325,3539
7/10/2015 10:15,21903,21949,21881,21930,21868,21827,21799,2649,3507
7/10/2015 10:00,21902,21937,21862,21904,21851,21809,21787,3882,3018
7/10/2015 9:45,21820,21904,21815,21901,21823,21794,21784,3885,2843
7/10/2015 9:30,21791,21844,21755,21818,21793,21781,21781,3952,2627
7/10/2015 9:15,21840,21842,21773,21788,21786,21772,21781,3166,2311
7/10/2015 9:00,21850,21851,21830,21845,21785,21765,21785,204,2548
6/10/2015 16:00,21747,21770,21692,21764,21767,21756,21786,3010,2964
6/10/2015 15:45,21785,21785,21740,21748,21765,21765,21791,2803,2748
6/10/2015 15:30,21783,21791,21756,21786,21769,21776,21798,2374,2780
6/10/2015 15:15,21756,21835,21737,21783,21757,21779,21805,4349,2609
6/10/2015 15:00,21754,21759,21716,21755,21745,21785,21816,2284,2609
6/10/2015 14:45,21767,21772,21723,21754,21744,21795,21831,1928,3222
6/10/2015 14:30,21729,21785,21727,21767,21765,21804,21845,2965,3182
6/10/2015 14:15,21720,21734,21707,21728,21782,21812,21859,1520,2840
6/10/2015 14:00,21750,21772,21682,21720,21800,21829,21876,4349,2920
6/10/2015 13:45,21858,21859,21693,21750,21825,21852,21898,5350,2290
6/10/2015 13:30,21854,21882,21849,21860,21846,21875,21925,1727,1707
6/10/2015 13:15,21821,21863,21821,21852,21843,21886,21924,1255,1964
6/10/2015 13:00,21849,21854,21807,21818,21842,21898,21924,1918,2241
6/10/2015 11:45,21855,21861,21833,21845,21858,21914,21922,1200,2566
6/10/2015 11:30,21845,21892,21839,21855,21879,21935,21918,2437,2707
6/10/2015 11:15,21843,21863,21790,21847,21904,21964,21913,3010,2514
6/10/2015 11:00,21900,21906,21839,21844,21928,21964,21907,2640,2429
6/10/2015 10:45,21953,21954,21858,21900,21954,21965,21904,3543,2511
6/10/2015 10:30,21978,21988,21937,21951,21969,21954,21895,1907,2850
6/10/2015 10:15,21966,21983,21949,21977,21990,21937,21882,1468,3352
6/10/2015 10:00,21980,21995,21934,21966,22024,21917,21868,2586,3132
6/10/2015 9:45,21976,22012,21966,21978,22000,21897,21853,3053,3283
6/10/2015 9:30,22053,22067,21957,21975,21976,21879,21841,5238,3475
6/10/2015 9:15,22146,22149,22019,22052,21938,21857,21832,4416,2898
6/10/2015 9:00,22137,22148,22128,22148,21884,21829,21821,367,2383
5/10/2015 16:00,21857,21875,21832,21846,21810,21790,21801,3341,2976
5/10/2015 15:45,21788,21859,21788,21857,21794,21779,21801,4013,2773
5/10/2015 15:30,21780,21810,21776,21789,21782,21774,21800,2351,2507
5/10/2015 15:15,21780,21792,21752,21780,21776,21779,21807,1843,2338
5/10/2015 15:00,21764,21793,21735,21780,21774,21790,21814,3334,2316
5/10/2015 14:45,21799,21809,21741,21762,21769,21797,21820,2326,2236
5/10/2015 14:30,21760,21844,21758,21797,21765,21805,21831,2682,2508
5/10/2015 14:15,21765,21786,21746,21763,21767,21809,21835,1504,2346
5/10/2015 14:00,21755,21779,21747,21767,21781,21823,21844,1736,2464
5/10/2015 13:45,21741,21767,21700,21755,21805,21834,21852,2930,2487
5/10/2015 13:30,21805,21807,21724,21742,21824,21846,21858,3689,2269
5/10/2015 13:15,21834,21852,21806,21806,21845,21864,21842,1872,1786
5/10/2015 13:00,21890,21894,21823,21836,21852,21869,21821,2094,1981
5/10/2015 11:45,21849,21895,21835,21888,21864,21875,21797,1851,1883
5/10/2015 11:30,21846,21872,21836,21849,21863,21876,21768,1838,1918
5/10/2015 11:15,21841,21855,21833,21846,21868,21875,21738,1274,2018
5/10/2015 11:00,21901,21910,21822,21840,21884,21841,21707,2847,2505
5/10/2015 10:45,21883,21911,21872,21899,21886,21805,21678,1603,2832
5/10/2015 10:30,21872,21892,21854,21880,21885,21763,21644,2030,3786
5/10/2015 10:15,21927,21937,21870,21874,21889,21720,21609,2336,4509
5/10/2015 10:00,21852,21943,21849,21926,21881,21673,21576,3709,4182
5/10/2015 9:45,21894,21895,21812,21852,21798,21619,21541,4483,4292
5/10/2015 9:30,21896,21979,21884,21894,21724,21574,21510,6371,4341
5/10/2015 9:15,21838,21918,21770,21897,21640,21524,21474,5644,3559
5/10/2015 9:00,21761,21838,21757,21838,21551,21470,21439,701,3021
2/10/2015 16:00,21488,21528,21472,21507,21464,21424,21407,4262,3349
2/10/2015 15:45,21473,21506,21435,21486,21440,21413,21397,4725,2986
2/10/2015 15:30,21448,21486,21431,21473,21424,21403,21384,2465,2462
2/10/2015 15:15,21401,21474,21398,21452,21407,21391,21373,2950,2259
2/10/2015 15:00,21390,21409,21361,21402,21389,21383,21363,2343,2019
2/10/2015 14:45,21403,21443,21386,21389,21384,21379,21354,2448,1868
2/10/2015 14:30,21388,21420,21381,21403,21386,21375,21345,2102,1616
2/10/2015 14:15,21362,21394,21348,21388,21382,21364,21333,1451,1622
2/10/2015 14:00,21379,21398,21337,21361,21375,21356,21320,1751,1669
2/10/2015 13:45,21403,21408,21353,21379,21378,21350,21306,1586,1630
2/10/2015 13:30,21376,21406,21368,21401,21373,21339,21293,1191,1551
2/10/2015 13:15,21353,21421,21353,21379,21363,21324,21252,2133,1980
2/10/2015 13:00,21366,21384,21328,21356,21346,21309,21212,1686,2061
2/10/2015 11:45,21354,21398,21353,21374,21336,21292,21178,1553,2169
2/10/2015 11:30,21350,21383,21343,21355,21322,21270,21146,1190,2437
2/10/2015 11:15,21295,21387,21270,21351,21306,21253,21112,3338,2943
2/10/2015 11:00,21303,21315,21266,21295,21285,21197,21077,2537,2765
2/10/2015 10:45,21305,21331,21295,21305,21271,21145,21048,2228,3295
2/10/2015 10:30,21277,21335,21265,21304,21248,21100,21017,2893,3750
2/10/2015 10:15,21248,21313,21235,21273,21217,21058,20988,3720,4042
2/10/2015 10:00,21224,21262,21209,21250,21200,21016,20958,2447,3370
2/10/2015 9:45,21189,21278,21188,21223,21108,20973,20931,5187,3539
2/10/2015 9:30,21150,21194,21105,21188,21020,20937,20906,4502,3485
2/10/2015 9:15,21187,21214,21111,21152,20952,20902,20883,4352,3136
2/10/2015 9:00,21177,21193,21177,21186,20899,20874,20861,363,2918
30/9/2015 16:00,20779,20820,20775,20792,20832,20838,20836,3292,3335
30/9/2015 15:45,20852,20856,20759,20780,20837,20842,20836,4916,3303
30/9/2015 15:30,20890,20904,20831,20849,20853,20849,20832,2756,2627
30/9/2015 15:15,20847,20916,20841,20889,20852,20849,20821,3262,2613
30/9/2015 15:00,20820,20869,20804,20849,20848,20842,20808,2450,2467
30/9/2015 14:45,20860,20867,20782,20819,20843,20838,20798,3133,2461
30/9/2015 14:30,20840,20875,20833,20861,20847,20836,20788,1532,2469
30/9/2015 14:15,20871,20898,20830,20840,20845,20821,20781,2688,2847
30/9/2015 14:00,20825,20885,20819,20870,20847,20806,20773,2534,3006
30/9/2015 13:45,20839,20862,20813,20826,20836,20789,20771,2418,2775
30/9/2015 13:30,20851,20878,20804,20837,20833,20775,20766,3175,2654
30/9/2015 13:15,20850,20918,20847,20852,20824,20759,20740,3421,2835
30/9/2015 13:00,20823,20894,20823,20848,20796,20749,20714,3483,2531
30/9/2015 11:45,20810,20816,20779,20815,20766,20737,20687,1376,2359
30/9/2015 11:30,20797,20818,20771,20811,20741,20738,20665,1816,2572
30/9/2015 11:15,20715,20812,20713,20796,20718,20732,20640,4080,2752
30/9/2015 11:00,20695,20721,20681,20711,20693,20698,20615,1900,2796
30/9/2015 10:45,20694,20719,20677,20697,20702,20673,20595,2625,3108
30/9/2015 10:30,20693,20707,20660,20692,20708,20648,20576,2440,3575
30/9/2015 10:15,20672,20707,20659,20692,20735,20627,20557,2716,3954
30/9/2015 10:00,20752,20764,20651,20673,20747,20601,20539,4299,3508
30/9/2015 9:45,20726,20784,20726,20754,20702,20577,20522,3461,3373
30/9/2015 9:30,20831,20835,20714,20727,20644,20542,20499,4959,3647
30/9/2015 9:15,20748,20838,20678,20831,20588,20510,20477,4334,3420
30/9/2015 9:00,20752,20752,20726,20748,20519,20468,20444,487,3476
29/9/2015 16:00,20464,20516,20441,20451,20456,20435,20419,3626,3847
29/9/2015 15:45,20448,20472,20410,20462,20451,20431,20415,4829,3489
29/9/2015 15:30,20486,20506,20422,20446,20441,20427,20410,3822,3037
29/9/2015 15:15,20436,20516,20435,20486,20432,20422,20402,4617,2672
29/9/2015 15:00,20425,20439,20414,20435,20418,20407,20393,2339,2277
29/9/2015 14:45,20413,20433,20400,20427,20414,20401,20392,1837,2111
29/9/2015 14:30,20402,20419,20369,20411,20411,20397,20390,2569,2197
29/9/2015 14:15,20414,20435,20398,20401,20412,20394,20387,1997,2237
29/9/2015 14:00,20414,20423,20362,20416,20412,20387,20386,2645,2302
29/9/2015 13:45,20414,20429,20401,20414,20396,20381,20386,1508,2054
29/9/2015 13:30,20417,20454,20393,20414,20388,20381,20398,2268,2083
29/9/2015 13:15,20399,20419,20377,20417,20382,20379,20450,2766,1940
29/9/2015 13:00,20340,20398,20324,20398,20376,20375,20501,2325,1839
29/9/2015 11:45,20374,20384,20323,20339,20361,20374,20557,1403,1843
29/9/2015 11:30,20379,20383,20346,20374,20365,20381,20615,1655,2119
29/9/2015 11:15,20388,20393,20351,20382,20373,20403,20665,1552,2391
29/9/2015 11:00,20320,20407,20309,20389,20376,20485,20713,2261,2795
29/9/2015 10:45,20354,20362,20315,20323,20373,20563,20762,2344,3508
29/9/2015 10:30,20415,20415,20344,20355,20386,20655,20814,2783,4300
29/9/2015 10:15,20398,20446,20381,20416,20397,20741,20864,3017,5144
29/9/2015 10:00,20372,20443,20358,20399,20433,20811,20910,3570,4606
29/9/2015 9:45,20388,20389,20249,20371,20593,20881,20955,5828,4077
29/9/2015 9:30,20406,20474,20314,20390,20754,20957,21000,6303,3120
29/9/2015 9:15,20599,20606,20310,20407,20925,21028,21044,7001,2034
29/9/2015 9:00,20600,20601,20588,20598,21085,21098,21081,329,891
25/9/2015 16:00,21169,21208,21167,21199,21188,21148,21104,926,909
25/9/2015 15:45,21243,21247,21168,21176,21170,21136,21088,1040,834
25/9/2015 15:30,21219,21297,21209,21243,21159,21123,21074,873,716
25/9/2015 15:15,21117,21244,21102,21208,21131,21103,21061,1285,652
25/9/2015 15:00,21110,21125,21067,21114,21111,21080,21048,420,512
25/9/2015 14:45,21120,21120,21054,21108,21108,21063,21042,552,613
25/9/2015 14:30,21105,21137,21088,21123,21101,21047,21037,448,609
25/9/2015 14:15,21110,21160,21088,21103,21086,21031,21036,553,665
25/9/2015 14:00,21102,21142,21082,21109,21076,21026,21035,585,772
25/9/2015 13:45,21073,21136,21052,21096,21048,21016,21026,929,702
25/9/2015 13:30,21051,21086,21014,21076,21017,21010,21022,528,606
25/9/2015 13:15,21048,21071,21018,21046,20993,21004,21027,732,731
25/9/2015 13:00,20995,21100,20995,21051,20977,21011,21026,1088,718
25/9/2015 11:45,20943,20970,20939,20970,20977,21015,21028,235,624
25/9/2015 11:30,20954,20974,20916,20943,20984,21015,21036,447,715
25/9/2015 11:15,20962,20969,20901,20954,21002,21024,21049,1154,717
25/9/2015 11:00,21049,21049,20958,20966,21016,21044,21053,664,663
25/9/2015 10:45,20999,21073,20978,21051,21044,21051,21059,622,689
25/9/2015 10:30,21032,21046,20975,21004,21054,21053,21060,689,810
25/9/2015 10:15,21012,21070,21010,21034,21047,21062,21066,456,824
25/9/2015 10:00,21110,21110,20994,21024,21047,21072,21072,886,757
25/9/2015 9:45,21096,21168,21089,21108,21072,21072,21078,791,638
25/9/2015 9:30,20968,21150,20934,21099,21057,21067,21074,1229,523
25/9/2015 9:15,21030,21060,20940,20969,21052,21063,21067,756,297
25/9/2015 9:00,21001,21033,21001,21033,21077,21076,21072,124,186
24/9/2015 16:00,21036,21158,21031,21150,21097,21084,21074,290,195
24/9/2015 15:45,21074,21090,21030,21034,21072,21081,21068,216,161
24/9/2015 15:30,21085,21085,21045,21074,21076,21082,21070,100,135
24/9/2015 15:15,21130,21177,21080,21095,21074,21075,21076,200,164
24/9/2015 15:00,21053,21143,20980,21133,21075,21069,21081,169,141
24/9/2015 14:45,21052,21068,21025,21025,21071,21063,21081,119,130
24/9/2015 14:30,21059,21059,21016,21053,21089,21066,21092,88,127
24/9/2015 14:15,21119,21137,21040,21063,21088,21068,21106,242,165
24/9/2015 14:00,21130,21150,21089,21101,21076,21077,21115,88,182
24/9/2015 13:45,21120,21152,21090,21113,21063,21084,21127,115,195
24/9/2015 13:30,21045,21115,21026,21115,21055,21087,21139,101,184
24/9/2015 13:15,21008,21070,21008,21049,21042,21094,21151,278,216
24/9/2015 13:00,21044,21076,21000,21000,21047,21115,21165,326,187
24/9/2015 11:45,21073,21074,21040,21040,21077,21134,21185,157,151
24/9/2015 11:30,21043,21073,21008,21070,21104,21158,21198,59,163
24/9/2015 11:15,21066,21076,21018,21053,21118,21180,21204,261,212
24/9/2015 11:00,21153,21156,21067,21073,21146,21205,21210,134,195
24/9/2015 10:45,21167,21170,21111,21151,21183,21224,21209,145,197
24/9/2015 10:30,21153,21173,21111,21173,21191,21239,21205,214,213
24/9/2015 10:15,21180,21200,21120,21141,21213,21245,21207,305,200
24/9/2015 10:00,21249,21251,21131,21191,21243,21247,21201,175,171
24/9/2015 9:45,21205,21281,21205,21259,21264,21242,21197,145,161
24/9/2015 9:30,21281,21350,21190,21191,21265,21222,21182,228,153
24/9/2015 9:15,21281,21345,21230,21281,21287,21213,21166,148,126
24/9/2015 9:00,21351,21355,21271,21291,21277,21204,21152,160,108
23/9/2015 16:00,21270,21300,21258,21299,21251,21181,21140,124,90
23/9/2015 15:45,21307,21310,21235,21265,21219,21163,21125,106,73
23/9/2015 15:30,21227,21303,21213,21298,21178,21140,21124,90,59
23/9/2015 15:15,21129,21262,21129,21234,21138,21105,21122,58,50
23/9/2015 15:00,21150,21242,21140,21157,21130,21089,21124,71,58
23/9/2015 14:45,21053,21166,21053,21140,21111,21084,21130,39,69
23/9/2015 14:30,21100,21136,21060,21060,21107,21079,21141,36,76
23/9/2015 14:15,21188,21210,21100,21100,21102,21097,21150,45,108
23/9/2015 14:00,21070,21200,21018,21195,21072,21114,21174,99,176
23/9/2015 13:45,21117,21117,21050,21060,21048,21121,21192,124,165
23/9/2015 13:30,21036,21120,21000,21119,21058,21140,21226,74,150
23/9/2015 13:15,20964,21065,20888,21036,21051,21158,21265,198,183
23/9/2015 13:00,21080,21090,20920,20949,21092,21174,21320,387,157
23/9/2015 11:45,21100,21103,21076,21077,21156,21225,21384,43,87
23/9/2015 11:30,21067,21118,21048,21107,21193,21264,21444,50,86
23/9/2015 11:15,21230,21230,21044,21085,21221,21310,21504,239,93
23/9/2015 11:00,21257,21257,21233,21242,21265,21372,21569,68,60
23/9/2015 10:45,21260,21322,21258,21271,21255,21433,21624,37,77
23/9/2015 10:30,21250,21267,21220,21260,21294,21497,21672,35,83
23/9/2015 10:15,21306,21325,21249,21249,21335,21569,21719,86,105
23/9/2015 10:00,21175,21305,21175,21305,21399,21645,21767,74,110
23/9/2015 9:45,21450,21450,21150,21191,21478,21720,21809,155,108
23/9/2015 9:30,21467,21530,21467,21467,21612,21808,21860,63,92
23/9/2015 9:15,21454,21510,21441,21464,21700,21861,21889,149,89
22/9/2015 16:00,21690,21718,21563,21567,21802,21911,21917,108,67
22/9/2015 15:45,21830,21830,21700,21700,21892,21950,21939,64,52
22/9/2015 15:30,21882,21890,21835,21860,21963,21974,21952,78,45
22/9/2015 15:15,21957,21973,21880,21908,22004,21984,21954,47,38
22/9/2015 15:00,22000,22001,21950,21977,22023,21984,21955,36,36
22/9/2015 14:45,22018,22030,22001,22014,22020,21974,21950,34,31
22/9/2015 14:30,22067,22071,22042,22055,22009,21962,21941,29,28
22/9/2015 14:15,21998,22100,21998,22068,21985,21947,21928,45,25
22/9/2015 14:00,21987,22011,21982,22000,21964,21929,21910,37,24
22/9/2015 13:45,21957,21975,21950,21964,21945,21921,21891,8,20
22/9/2015 13:30,21940,21991,21940,21958,21928,21915,21870,22,24
22/9/2015 13:15,21940,21950,21929,21935,21915,21907,21854,15,25
22/9/2015 13:00,21905,21965,21887,21965,21908,21899,21838,36,29
22/9/2015 11:45,21872,21905,21872,21905,21893,21883,21819,17,29
22/9/2015 11:30,21900,21900,21875,21875,21897,21863,21802,30,32
22/9/2015 11:15,21888,21897,21860,21897,21902,21842,21786,28,36
22/9/2015 11:00,21870,21913,21870,21898,21899,21824,21771,33,49
22/9/2015 10:45,21914,21914,21874,21889,21891,21804,21754,38,49
22/9/2015 10:30,21905,21947,21890,21924,21873,21782,21736,32,50
22/9/2015 10:15,21890,21900,21865,21900,21830,21755,21718,49,51
22/9/2015 10:00,21864,21925,21864,21885,21782,21728,21698,91,53
22/9/2015 9:45,21820,21862,21795,21855,21748,21708,21679,34,41
22/9/2015 9:30,21741,21824,21727,21802,21717,21685,21667,43,41
22/9/2015 9:15,21771,21780,21709,21709,21690,21668,21651,39,38
21/9/2015 16:00,21690,21705,21635,21658,21680,21663,21645,56,33
21/9/2015 15:45,21702,21737,21690,21715,21675,21656,21641,34,24
21/9/2015 15:30,21673,21717,21673,21700,21667,21645,21634,33,21
21/9/2015 15:15,21690,21743,21668,21668,21653,21642,21624,26,17
21/9/2015 15:00,21647,21685,21605,21660,21645,21632,21619,18,13
