Date,Open,High,Low,Close,SMAVG5,SMAVG10,SMAVG15,Volume,VolumeSMAVG5
21/9/2015 14:45,21680,21680,21630,21630,21645,21627,21614,9,12
21/9/2015 14:30,21610,21678,21610,21678,21637,21625,21612,21,17
21/9/2015 14:15,21608,21630,21584,21630,21623,21617,21607,11,19
21/9/2015 14:00,21648,21648,21615,21627,21630,21609,21606,7,29
21/9/2015 13:45,21604,21665,21604,21659,21619,21606,21599,14,30
21/9/2015 13:30,21637,21640,21589,21591,21610,21599,21626,32,35
21/9/2015 13:15,21668,21675,21610,21610,21612,21599,21650,33,33
21/9/2015 13:00,21615,21719,21600,21664,21610,21599,21668,58,29
21/9/2015 11:45,21603,21603,21570,21570,21587,21594,21681,13,20
21/9/2015 11:30,21602,21615,21590,21615,21593,21589,21699,37,19
21/9/2015 11:15,21620,21655,21602,21602,21588,21634,21718,26,17
21/9/2015 11:00,21596,21608,21576,21600,21586,21669,21740,10,21
21/9/2015 10:45,21610,21630,21545,21549,21587,21697,21756,15,24
21/9/2015 10:30,21593,21597,21560,21597,21600,21727,21777,7,26
21/9/2015 10:15,21571,21605,21550,21593,21585,21752,21798,28,36
21/9/2015 10:00,21635,21680,21589,21591,21679,21783,21820,45,41
21/9/2015 9:45,21614,21630,21583,21607,21751,21817,21845,24,41
21/9/2015 9:30,21520,21641,21517,21614,21807,21841,21862,24,38
21/9/2015 9:15,21619,21619,21439,21522,21854,21865,21881,61,34
18/9/2015 16:00,21944,22071,21924,22061,21919,21904,21908,50,24
18/9/2015 15:45,21876,21952,21871,21952,21887,21891,21899,47,15
18/9/2015 15:30,21860,21905,21860,21886,21882,21891,21898,8,6
18/9/2015 15:15,21833,21855,21830,21850,21875,21889,21898,6,5
18/9/2015 15:00,21850,21857,21824,21845,21876,21895,21904,9,8
18/9/2015 14:45,21873,21901,21873,21901,21889,21903,21911,3,7
18/9/2015 14:30,21860,21930,21860,21930,21895,21905,21919,5,8
18/9/2015 14:15,21879,21879,21845,21847,21900,21906,21920,4,7
18/9/2015 14:00,21858,21889,21795,21855,21904,21909,21920,21,8
18/9/2015 13:45,21940,21940,21914,21914,21913,21919,21915,3,4
18/9/2015 13:30,21950,21950,21921,21927,21916,21922,21902,5,4
18/9/2015 13:15,21907,21957,21907,21957,21916,21931,21885,3,4
18/9/2015 13:00,21928,21928,21868,21868,21913,21930,21871,6,5
18/9/2015 11:45,21909,21909,21886,21901,21915,21928,21865,4,7
18/9/2015 11:30,21930,21940,21929,21929,21924,21916,21852,3,11
18/9/2015 11:15,21958,21970,21921,21924,21928,21894,21834,5,14
18/9/2015 11:00,21911,21957,21911,21941,21946,21870,21817,6,15
18/9/2015 10:45,21944,21944,21845,21878,21947,21851,21821,19,17
18/9/2015 10:30,21930,21946,21874,21946,21941,21841,21835,24,21
18/9/2015 10:15,21960,21984,21937,21951,21908,21816,21847,16,20
18/9/2015 10:00,21931,22012,21890,22012,21860,21787,21856,8,25
18/9/2015 9:45,21844,21950,21822,21950,21794,21753,21864,16,27
18/9/2015 9:30,21805,21910,21805,21844,21754,21758,21876,39,28
18/9/2015 9:15,21694,21820,21670,21785,21741,21782,21891,21,24
17/9/2015 16:00,21722,21722,21647,21710,21724,21816,21909,43,24
17/9/2015 15:45,21747,21755,21682,21682,21714,21854,21935,16,23
17/9/2015 15:30,21752,21826,21750,21750,21711,21898,21956,21,25
17/9/2015 15:15,21670,21815,21651,21777,21761,21937,21973,17,25
17/9/2015 15:00,21710,21750,21676,21700,21823,21967,21985,22,22
17/9/2015 14:45,21666,21754,21606,21660,21907,22002,22005,39,19
17/9/2015 14:30,22015,22015,21650,21670,21995,22046,22028,24,11
17/9/2015 14:15,22060,22060,21962,22000,22085,22079,22044,22,8
17/9/2015 14:00,22120,22120,22087,22087,22113,22080,22044,2,4
17/9/2015 13:45,22095,22121,22095,22120,22110,22066,22040,6,6
17/9/2015 13:30,22081,22097,22081,22097,22097,22054,22030,2,5
17/9/2015 13:15,22138,22138,22115,22121,22098,22045,22017,8,9
17/9/2015 13:00,22086,22138,22060,22138,22073,22023,22003,4,8
17/9/2015 11:45,22040,22075,22040,22075,22046,22009,21990,9,8
17/9/2015 11:30,22072,22076,22055,22055,22021,22005,21984,4,7
17/9/2015 11:15,21940,22100,21940,22100,22010,21996,21974,19,7
17/9/2015 11:00,21987,21995,21987,21995,21992,21976,21969,2,6
17/9/2015 10:45,21953,22030,21953,22007,21973,21969,21964,7,10
17/9/2015 10:30,22011,22011,21950,21950,21972,21962,21943,5,12
17/9/2015 10:15,21950,22000,21946,22000,21989,21965,21922,4,12
17/9/2015 10:00,21939,22020,21939,22010,21981,21956,21892,10,18
17/9/2015 9:45,21996,21999,21900,21900,21959,21957,21866,26,22
17/9/2015 9:30,22019,22050,21993,22001,21964,21960,21845,15,20
17/9/2015 9:15,22005,22060,22005,22035,21951,21928,21816,5,18
16/9/2015 16:00,21899,21965,21899,21961,21940,21888,21789,34,19
16/9/2015 15:45,21906,21926,21867,21900,21931,21847,21769,32,23
16/9/2015 15:30,21963,21990,21921,21921,21954,21819,21750,13,28
16/9/2015 15:15,21977,21980,21933,21940,21956,21786,21732,7,31
16/9/2015 15:00,21912,21980,21890,21980,21905,21748,21705,8,32
16/9/2015 14:45,21990,22037,21900,21913,21835,21713,21679,54,31
16/9/2015 14:30,21930,22039,21870,22017,21762,21688,21662,57,22
16/9/2015 14:15,21703,21929,21703,21929,21683,21648,21637,31,12
16/9/2015 14:00,21666,21686,21644,21686,21617,21620,21596,10,7
16/9/2015 13:45,21591,21630,21591,21630,21591,21606,21574,5,6
16/9/2015 13:30,21551,21553,21530,21550,21591,21601,21557,7,6
16/9/2015 13:00,21620,21620,21620,21620,21613,21612,21549,5,6
16/9/2015 11:15,21544,21598,21544,21598,21612,21615,21532,6,7
16/9/2015 11:00,21632,21632,21557,21557,21622,21586,21517,8,7
16/9/2015 10:45,21642,21642,21620,21632,21620,21565,21507,5,7
16/9/2015 10:30,21617,21658,21617,21658,21610,21540,21490,6,9
16/9/2015 10:15,21678,21720,21615,21615,21610,21517,21474,12,11
16/9/2015 10:00,21600,21650,21600,21650,21617,21493,21466,4,11
16/9/2015 9:45,21557,21563,21546,21546,21550,21464,21451,9,11
16/9/2015 9:30,21597,21631,21580,21580,21510,21450,21442,15,13
16/9/2015 9:15,21650,21675,21622,21660,21470,21431,21431,15,10
16/9/2015 9:00,21650,21650,21650,21650,21423,21406,21415,11,8
15/9/2015 16:00,21303,21329,21303,21315,21368,21390,21402,3,6
15/9/2015 15:45,21380,21380,21336,21344,21378,21402,21413,19,6
15/9/2015 15:15,21407,21427,21383,21383,21390,21408,21423,3,3
15/9/2015 15:00,21395,21423,21395,21423,21391,21412,21432,2,4
15/9/2015 14:45,21375,21375,21375,21375,21390,21411,21437,1,5
15/9/2015 14:30,21397,21397,21367,21367,21413,21419,21440,3,5
15/9/2015 14:15,21408,21408,21369,21400,21425,21431,21442,8,5
15/9/2015 14:00,21375,21398,21375,21390,21426,21439,21445,6,5
15/9/2015 13:30,21439,21440,21416,21416,21432,21452,21450,6,5
15/9/2015 13:15,21490,21490,21490,21490,21432,21461,21457,2,5
15/9/2015 11:45,21412,21430,21412,21430,21426,21454,21458,4,5
15/9/2015 11:30,21406,21406,21400,21406,21437,21450,21459,6,5
15/9/2015 11:15,21405,21418,21405,21418,21452,21455,21459,6,5
15/9/2015 11:00,21455,21455,21418,21418,21472,21459,21456,6,6
15/9/2015 10:45,21470,21471,21456,21456,21489,21470,21452,5,7
15/9/2015 10:30,21466,21486,21466,21486,21481,21474,21450,4,8
15/9/2015 10:15,21505,21505,21481,21481,21463,21470,21446,5,9
15/9/2015 10:00,21508,21550,21508,21520,21458,21462,21444,11,8
15/9/2015 9:45,21475,21516,21473,21500,21446,21447,21440,11,8
15/9/2015 9:30,21366,21420,21353,21420,21450,21434,21435,8,6
15/9/2015 9:15,21444,21447,21386,21393,21467,21435,21431,11,5
14/9/2015 16:00,21467,21467,21457,21457,21478,21438,21430,1,4
14/9/2015 15:45,21523,21526,21458,21458,21467,21438,21428,7,4
14/9/2015 15:30,21524,21524,21524,21524,21449,21438,21427,2,4
14/9/2015 15:15,21432,21501,21432,21501,21417,21428,21429,5,7
14/9/2015 15:00,21434,21450,21434,21450,21403,21413,21430,6,7
14/9/2015 14:45,21401,21401,21401,21401,21398,21406,21441,1,7
14/9/2015 14:30,21397,21397,21360,21370,21408,21408,21453,8,8
14/9/2015 14:15,21360,21373,21330,21361,21426,21416,21469,14,8
14/9/2015 14:00,21380,21431,21380,21431,21439,21435,21481,4,6
14/9/2015 13:45,21420,21450,21420,21425,21424,21444,21476,6,6
14/9/2015 13:30,21460,21467,21429,21455,21414,21463,21474,6,8
14/9/2015 13:15,21385,21457,21385,21457,21407,21476,21469,9,9
14/9/2015 13:00,21444,21444,21422,21426,21406,21490,21467,6,10
14/9/2015 11:45,21400,21400,21358,21358,21431,21503,21469,2,9
14/9/2015 11:30,21360,21379,21340,21375,21464,21502,21483,15,11
14/9/2015 11:15,21441,21441,21400,21421,21511,21505,21497,12,14
14/9/2015 11:00,21505,21505,21450,21450,21544,21499,21511,13,12
14/9/2015 10:15,21528,21553,21521,21553,21574,21497,21516,4,12
14/9/2015 10:00,21641,21650,21519,21519,21574,21488,21519,12,14
14/9/2015 9:45,21540,21636,21540,21614,21540,21493,21517,27,18
14/9/2015 9:30,21584,21584,21584,21584,21498,21490,21521,6,14
14/9/2015 9:15,21589,21601,21561,21601,21454,21495,21524,12,14
14/9/2015 9:00,21572,21572,21550,21550,21420,21487,21530,12,13
11/9/2015 16:00,21420,21423,21349,21349,21402,21491,21543,33,12
11/9/2015 15:45,21382,21424,21382,21404,21446,21506,21569,5,6
11/9/2015 15:30,21404,21417,21353,21368,21482,21533,21595,10,5
11/9/2015 15:15,21422,21455,21400,21430,21535,21559,21620,4,4
11/9/2015 15:00,21480,21480,21450,21460,21553,21585,21638,8,3
11/9/2015 14:45,21569,21569,21569,21569,21580,21613,21654,1,3
11/9/2015 14:30,21584,21584,21584,21584,21566,21631,21657,1,6
11/9/2015 14:15,21565,21633,21565,21633,21583,21651,21658,4,8
11/9/2015 14:00,21542,21542,21510,21520,21583,21663,21651,3,9
11/9/2015 13:45,21569,21595,21569,21595,21617,21681,21656,4,9
11/9/2015 13:30,21583,21583,21500,21500,21646,21692,21647,17,8
11/9/2015 13:15,21664,21668,21664,21667,21695,21702,21648,12,9
11/9/2015 11:45,21608,21633,21608,21633,21719,21695,21636,9,9
11/9/2015 11:30,21697,21697,21690,21690,21743,21685,21622,3,11
11/9/2015 11:15,21740,21740,21740,21740,21745,21676,21603,1,14
11/9/2015 11:00,21740,21751,21740,21744,21737,21648,21582,20,15
11/9/2015 10:45,21750,21790,21740,21790,21708,21624,21565,14,12
11/9/2015 10:30,21721,21797,21721,21750,21670,21594,21546,19,9
11/9/2015 10:15,21700,21730,21685,21702,21627,21561,21530,14,6
11/9/2015 10:00,21594,21700,21594,21700,21607,21531,21527,8,9
11/9/2015 9:45,21590,21600,21590,21600,21558,21504,21517,3,12
11/9/2015 9:30,21600,21600,21600,21600,21540,21493,21515,1,14
11/9/2015 9:15,21592,21592,21534,21534,21518,21483,21511,6,15
11/9/2015 9:00,21635,21635,21602,21602,21495,21482,21512,26,16
10/9/2015 16:00,21440,21458,21421,21453,21456,21487,21510,25,12
10/9/2015 15:45,21520,21548,21510,21512,21450,21497,21515,10,10
10/9/2015 15:30,21465,21500,21455,21491,21446,21503,21515,9,10
10/9/2015 15:15,21395,21417,21355,21417,21448,21507,21516,9,9
10/9/2015 15:00,21441,21441,21387,21405,21469,21521,21523,5,11
10/9/2015 14:45,21498,21498,21391,21427,21519,21538,21537,18,16
10/9/2015 14:30,21548,21548,21469,21488,21543,21547,21542,7,14
10/9/2015 14:15,21513,21513,21501,21504,21561,21550,21550,7,14
10/9/2015 14:00,21650,21650,21520,21520,21565,21549,21553,19,13
10/9/2015 13:45,21598,21655,21598,21655,21573,21550,21550,28,11
10/9/2015 13:30,21578,21578,21547,21547,21556,21546,21570,9,7
10/9/2015 13:15,21511,21600,21511,21577,21551,21542,21602,8,6
10/9/2015 13:00,21535,21535,21500,21526,21539,21544,21634,3,7
10/9/2015 11:45,21568,21568,21560,21560,21534,21547,21672,5,7
10/9/2015 11:30,21540,21575,21540,21571,21528,21539,21699,10,7
10/9/2015 11:15,21522,21522,21520,21520,21535,21577,21725,2,8
10/9/2015 11:00,21491,21518,21464,21518,21534,21628,21750,15,9
10/9/2015 10:45,21508,21535,21499,21499,21549,21681,21770,4,9
10/9/2015 10:30,21575,21575,21530,21530,21561,21741,21783,2,13
10/9/2015 10:15,21530,21617,21498,21609,21551,21784,21807,16,19
10/9/2015 10:00,21616,21616,21512,21512,21619,21820,21824,10,20
10/9/2015 9:45,21550,21597,21550,21597,21723,21858,21850,13,20
10/9/2015 9:30,21502,21556,21451,21556,21813,21881,21861,24,21
10/9/2015 9:15,21527,21564,21455,21479,21921,21894,21874,33,19
9/9/2015 16:00,22045,22045,21926,21950,22018,21935,21890,19,14
9/9/2015 15:45,22026,22085,22011,22033,22022,21927,21880,13,17
9/9/2015 15:30,22127,22138,22045,22045,21992,21913,21864,15,17
9/9/2015 15:15,22000,22100,22000,22100,21948,21885,21846,14,15
9/9/2015 15:00,21901,21960,21890,21960,21867,21851,21817,7,21
9/9/2015 14:45,21860,21980,21850,21970,21853,21827,21803,36,34
9/9/2015 14:30,21848,21891,21848,21885,21832,21810,21786,11,30
9/9/2015 14:15,21729,21827,21729,21827,21835,21801,21767,8,29
9/9/2015 14:00,21857,21860,21693,21693,21821,21795,21745,44,30
9/9/2015 13:45,21860,21890,21810,21890,21834,21792,21730,70,24
9/9/2015 13:30,21891,21907,21863,21863,21800,21778,21689,16,13
9/9/2015 13:15,21787,21900,21787,21900,21787,21763,21644,8,12
9/9/2015 13:00,21773,21773,21733,21759,21767,21733,21601,13,16
9/9/2015 11:45,21728,21789,21722,21758,21769,21707,21557,15,16
9/9/2015 11:30,21790,21790,21720,21720,21750,21678,21511,11,17
9/9/2015 11:15,21751,21800,21744,21800,21756,21633,21450,14,17
9/9/2015 11:00,21773,21810,21755,21797,21738,21573,21384,28,18
9/9/2015 10:45,21656,21768,21656,21768,21699,21518,21317,12,14
9/9/2015 10:30,21690,21690,21622,21664,21646,21451,21240,18,17
9/9/2015 10:15,21675,21751,21671,21751,21606,21391,21165,14,17
9/9/2015 10:00,21568,21723,21557,21711,21510,21298,21085,19,16
9/9/2015 9:45,21536,21600,21536,21600,21407,21207,21002,8,20
9/9/2015 9:30,21430,21550,21354,21504,21336,21126,20928,25,27
9/9/2015 9:15,21508,21508,21394,21465,21255,21037,20856,17,25
8/9/2015 16:00,21150,21275,21150,21272,21176,20944,20784,13,25
8/9/2015 15:45,21236,21266,21196,21196,21085,20872,20728,35,25
8/9/2015 15:30,21145,21311,21145,21244,21006,20800,20679,45,29
8/9/2015 15:15,21082,21100,21055,21100,20915,20724,20631,13,23
8/9/2015 15:00,20811,21069,20811,21069,20818,20657,20596,18,23
8/9/2015 14:45,20822,20900,20806,20814,20712,20588,20556,15,20
8/9/2015 14:30,20753,20857,20746,20805,20659,20550,20534,54,18
8/9/2015 14:15,20594,20789,20594,20786,20593,20516,20512,15,9
8/9/2015 14:00,20541,20617,20528,20617,20534,20489,20500,13,7
8/9/2015 13:45,20545,20600,20538,20538,20495,20485,20491,5,4
8/9/2015 13:30,20500,20551,20500,20551,20463,20479,20479,4,5
8/9/2015 13:15,20438,20490,20436,20475,20440,20472,20471,10,5
8/9/2015 13:00,20491,20491,20489,20489,20439,20471,20471,2,4
8/9/2015 11:45,20421,20421,20421,20421,20444,20484,20471,1,5
8/9/2015 11:30,20370,20385,20370,20380,20475,20489,20484,7,5
8/9/2015 11:15,20470,20470,20420,20433,20494,20487,20499,6,4
8/9/2015 11:00,20493,20504,20470,20470,20503,20487,20514,4,4
8/9/2015 10:45,20530,20550,20516,20516,20504,20487,20524,6,5
8/9/2015 10:30,20540,20578,20540,20578,20523,20485,20526,4,8
8/9/2015 10:15,20480,20480,20473,20473,20502,20488,20528,2,13
8/9/2015 10:00,20502,20550,20480,20480,20480,20502,20536,3,16
8/9/2015 9:45,20550,20557,20472,20472,20471,20519,20547,12,17
8/9/2015 9:30,20438,20619,20438,20613,20470,20533,20565,19,15
8/9/2015 9:15,20477,20495,20455,20470,20447,20527,20569,27,13
7/9/2015 16:00,20410,20411,20344,20364,20475,20541,20581,19,8
7/9/2015 15:45,20475,20475,20408,20434,20524,20564,20599,8,8
7/9/2015 15:30,20470,20470,20470,20470,20568,20585,20614,2,6
7/9/2015 15:15,20572,20572,20485,20495,20597,20613,20623,7,7
7/9/2015 15:00,20632,20644,20613,20613,20607,20631,20629,3,6
7/9/2015 14:45,20580,20609,20580,20607,20606,20634,20628,18,6
7/9/2015 14:30,20655,20655,20655,20655,20604,20636,20636,2,3
7/9/2015 14:15,20597,20618,20597,20613,20602,20637,20652,3,4
7/9/2015 13:45,20556,20556,20548,20548,20630,20636,20647,2,4
7/9/2015 13:30,20548,20608,20548,20608,20654,20640,20648,7,4
7/9/2015 13:15,20627,20627,20596,20596,20661,20639,20649,2,3
7/9/2015 13:00,20680,20680,20620,20643,20668,20652,20649,6,3
7/9/2015 11:45,20712,20753,20712,20753,20673,20678,20645,2,2
7/9/2015 11:30,20682,20682,20668,20669,20642,20656,20642,5,3
7/9/2015 11:15,20659,20659,20644,20644,20626,20645,20640,2,6
7/9/2015 11:00,20630,20630,20630,20630,20617,20643,20638,1,8
7/9/2015 10:45,20640,20670,20640,20670,20636,20640,20634,2,12
7/9/2015 10:30,20627,20627,20595,20599,20682,20631,20627,5,19
7/9/2015 10:15,20550,20585,20527,20585,20669,20641,20620,19,19
7/9/2015 10:00,20738,20738,20567,20599,20664,20647,20621,11,16
7/9/2015 9:45,20842,20842,20702,20729,20669,20649,20626,22,14
7/9/2015 9:30,20615,20912,20567,20900,20644,20633,20617,36,10
7/9/2015 9:15,20507,20533,20473,20533,20579,20599,20598,7,3
4/9/2015 16:00,20613,20613,20559,20559,20613,20595,20606,5,3
4/9/2015 15:45,20625,20625,20622,20622,20630,20599,20614,2,3
4/9/2015 15:30,20604,20604,20604,20604,20629,20605,20626,1,2
4/9/2015 15:15,20589,20589,20577,20577,20623,20603,20639,2,2
4/9/2015 15:00,20684,20705,20684,20705,20618,20607,20654,6,3
4/9/2015 14:45,20639,20641,20639,20641,20576,20602,20659,2,3
4/9/2015 14:30,20616,20616,20616,20616,20569,20606,20672,1,5
4/9/2015 14:15,20575,20575,20575,20575,20582,20625,20687,1,7
4/9/2015 14:00,20577,20595,20554,20554,20583,20648,20701,7,9
4/9/2015 13:30,20574,20574,20496,20496,20596,20672,20706,6,8
4/9/2015 13:15,20700,20710,20603,20603,20628,20700,20721,12,7
4/9/2015 13:00,20668,20687,20600,20683,20644,20723,20734,11,6
4/9/2015 11:45,20595,20606,20572,20581,20667,20740,20739,7,5
4/9/2015 11:30,20632,20632,20614,20616,20712,20760,20750,4,5
4/9/2015 11:15,20686,20686,20658,20658,20747,20762,20756,3,5
4/9/2015 11:00,20720,20720,20682,20682,20771,20767,20764,6,6
4/9/2015 10:45,20827,20827,20800,20800,20802,20779,20777,5,8
4/9/2015 10:30,20804,20804,20777,20804,20812,20774,20783,5,10
4/9/2015 10:15,20768,20796,20765,20792,20807,20769,20784,8,11
4/9/2015 10:00,20807,20807,20766,20779,20776,20760,20789,8,18
4/9/2015 9:45,20876,20876,20800,20836,20763,20760,20799,13,17
4/9/2015 9:30,20807,20950,20807,20851,20756,20764,20809,14,14
4/9/2015 9:15,20770,20830,20727,20777,20736,20768,20820,11,16
2/9/2015 16:00,20710,20710,20638,20638,20730,20773,20827,42,16
2/9/2015 15:45,20782,20782,20715,20715,20744,20796,20845,3,10
2/9/2015 15:30,20821,20821,20800,20800,20757,20817,20847,2,10
2/9/2015 15:15,20755,20769,20750,20750,20772,20835,20839,24,10
2/9/2015 15:00,20726,20769,20700,20748,20800,20863,20836,7,7
2/9/2015 14:45,20783,20812,20705,20705,20815,20875,20839,12,7
2/9/2015 14:30,20763,20780,20763,20780,20848,20895,20832,4,5
2/9/2015 14:15,20897,20900,20878,20878,20878,20893,20835,3,7
2/9/2015 14:00,20828,20975,20828,20887,20897,20872,20832,11,10
2/9/2015 13:45,20869,20913,20824,20824,20926,20855,20830,7,11
2/9/2015 13:30,20883,20883,20870,20870,20935,20851,20831,2,12
2/9/2015 13:15,20976,20976,20903,20930,20943,20824,20840,14,15
2/9/2015 13:00,21086,21135,20969,20975,20907,20814,20850,14,14
2/9/2015 11:45,20882,21050,20882,21030,20846,20799,20863,18,13
2/9/2015 11:30,20950,20950,20870,20870,20784,20782,20881,13,10
2/9/2015 11:15,20782,20910,20761,20910,20766,20779,20908,16,9
2/9/2015 11:00,20704,20755,20704,20751,20705,20789,20933,9,8
2/9/2015 10:45,20664,20670,20627,20670,20720,20822,20971,7,7
2/9/2015 10:30,20781,20783,20695,20717,20752,20871,21016,7,7
2/9/2015 10:15,20699,20784,20699,20784,20781,20929,21055,4,10
2/9/2015 10:00,20776,20776,20585,20603,20791,20979,21090,14,12
2/9/2015 9:45,20828,20828,20828,20828,20873,21047,21139,1,15
2/9/2015 9:30,20839,20839,20745,20829,20923,21096,21175,7,17
2/9/2015 9:15,20900,21000,20840,20860,20991,21148,21207,25,19
1/9/2015 16:00,20944,20944,20836,20836,21078,21192,21241,14,15
1/9/2015 15:45,21025,21061,21000,21014,21167,21239,21277,26,15
1/9/2015 15:30,21164,21164,21075,21075,21221,21272,21299,15,12
1/9/2015 15:15,21278,21278,21168,21168,21270,21301,21308,17,9
1/9/2015 15:00,21297,21297,21297,21297,21305,21315,21316,1,10
1/9/2015 14:45,21310,21310,21283,21283,21307,21323,21318,18,10
1/9/2015 14:15,21268,21292,21268,21284,21310,21333,21321,7,8
1/9/2015 14:00,21317,21317,21316,21316,21322,21339,21322,2,8
1/9/2015 13:45,21337,21345,21337,21345,21333,21328,21329,22,8
1/9/2015 13:30,21270,21310,21270,21306,21324,21321,21343,3,5
1/9/2015 13:15,21328,21328,21288,21301,21338,21324,21354,7,5
1/9/2015 13:00,21383,21383,21311,21342,21355,21327,21364,8,6
1/9/2015 11:30,21372,21372,21372,21372,21355,21322,21366,1,6
1/9/2015 11:15,21342,21342,21301,21301,21322,21327,21371,7,7
1/9/2015 11:00,21378,21394,21375,21375,21318,21352,21376,3,8
1/9/2015 10:45,21355,21403,21355,21383,21309,21361,21378,12,8
1/9/2015 10:30,21317,21344,21288,21344,21299,21369,21383,7,7
1/9/2015 10:15,21226,21226,21206,21206,21289,21371,21391,5,6
1/9/2015 10:00,21281,21315,21232,21284,21332,21396,21403,13,5
1/9/2015 9:45,21376,21438,21325,21330,21385,21405,21400,4,6
1/9/2015 9:30,21370,21370,21329,21329,21413,21413,21395,5,6
1/9/2015 9:15,21306,21306,21294,21294,21439,21425,21390,4,14
31/8/2015 16:00,21422,21422,21422,21422,21453,21442,21391,1,17
31/8/2015 15:45,21413,21550,21355,21550,21460,21438,21380,15,17
31/8/2015 15:15,21449,21481,21449,21472,21424,21407,21360,4,16
31/8/2015 15:00,21396,21520,21396,21459,21412,21385,21347,47,16
31/8/2015 14:45,21420,21420,21301,21364,21410,21365,21336,19,7
31/8/2015 14:30,21455,21455,21455,21455,21430,21360,21335,1,6
31/8/2015 14:15,21393,21400,21372,21372,21416,21340,21332,7,9
31/8/2015 14:00,21425,21466,21410,21410,21390,21329,21335,4,9
31/8/2015 13:45,21449,21449,21449,21449,21359,21314,21343,5,11
31/8/2015 13:30,21355,21477,21355,21463,21319,21300,,13,11
31/8/2015 13:15,21252,21385,21248,21385,21290,21288,,16,10
31/8/2015 13:00,21274,21274,21241,21241,21265,21290,,8,10
31/8/2015 11:45,21235,21256,21222,21256,21267,21308,,13,10
31/8/2015 11:30,21286,21286,21246,21252,21269,21335,,3,9
31/8/2015 11:15,21302,21316,21302,21315,21280,,,9,10
31/8/2015 11:00,21239,21260,21222,21259,21287,,,19,12
31/8/2015 10:45,21272,21272,21255,21255,21316,,,4,10
31/8/2015 10:30,21316,21346,21264,21264,21349,,,9,12
31/8/2015 10:15,21338,21338,21305,21305,21401,,,11,11
31/8/2015 10:00,21391,21393,21343,21350,,,,16,
31/8/2015 9:45,21376,21406,21376,21406,,,,9,
31/8/2015 9:30,21445,21445,21337,21420,,,,15,
31/8/2015 9:15,21550,21550,21525,21525,,,,3,