,Date,0,0,0,Close
0,2015-12-03 09:15:00,,,,22280
1,2015-12-03 09:30:00,,,,22368
2,2015-12-03 09:45:00,,,,22404
3,2015-12-03 10:00:00,,,,22444
4,2015-12-03 10:15:00,,,,22450
5,2015-12-03 10:30:00,,,,22388
6,2015-12-03 10:45:00,,,,22372
7,2015-12-03 11:00:00,,,,22382
8,2015-12-03 11:15:00,,,,22401
9,2015-12-03 11:30:00,,,,22383
10,2015-12-03 11:45:00,,,,22404
11,2015-12-03 13:15:00,,,,22422
12,2015-12-03 13:45:00,,,,22440
13,2015-12-03 14:00:00,,,,22485
14,2015-12-03 14:15:00,,,,22445
15,2015-12-03 14:30:00,,,,22437
16,2015-12-03 14:45:00,,,,22419
17,2015-12-03 15:00:00,,,,22428
18,2015-12-03 15:45:00,,,,22416
19,2015-12-03 16:00:00,,,,22440
20,2015-12-04 09:15:00,,,,22129
21,2015-12-04 09:30:00,,,,22188
22,2015-12-04 09:45:00,,-110.256449684,,22162
23,2015-12-04 10:15:00,,-115.071944577,,22154
24,2015-12-04 11:00:00,,-118.446482168,,22130
25,2015-12-04 11:15:00,,-112.920790294,,22135
26,2015-12-04 11:30:00,,-100.798762546,,22148
27,2015-12-04 13:00:00,,-69.5947598507,,22220
28,2015-12-04 13:15:00,,-58.5329204432,,22188
29,2015-12-04 13:30:00,,-59.6988087321,,22152
30,2015-12-04 13:45:00,,-60.0759596472,,22142
31,2015-12-04 14:00:00,,-57.8201658952,,22140
32,2015-12-04 14:15:00,,-39.9948658807,,22190
33,2015-12-04 14:30:00,,-31.661840079,,22179
34,2015-12-04 14:45:00,,-26.5289095292,,22176
35,2015-12-04 15:00:00,,-26.0826755141,,22163
36,2015-12-04 15:15:00,,-25.3692688805,,22160
37,2015-12-04 15:30:00,,-15.4762669538,,22190
38,2015-12-04 15:45:00,,0.941372405432,,22228
39,2015-12-04 16:00:00,10.9210715314,-5.06143555126,,22175
40,2015-12-07 09:15:00,11.1656013354,51.440162049,,22391
41,2015-12-07 09:30:00,11.0535343019,57.6314926867,-46.1689639542,22315
42,2015-12-07 09:45:00,10.6052389369,40.4003666372,-38.6361231382,22251
43,2015-12-07 10:00:00,10.1793583403,40.0590071293,-30.8795755528,22290
44,2015-12-07 10:15:00,9.9392858373,39.2518430312,-22.9946592929,22295
45,2015-12-07 10:45:00,9.89984258682,49.2404897282,-14.8865952918,22340
46,2015-12-07 11:00:00,9.88345508677,52.8475047577,-7.20428192661,22343
47,2015-12-07 11:30:00,9.88986980193,52.9238124102,-1.07835331356,22346
48,2015-12-07 13:00:00,9.62815777681,42.6176833074,3.97917687396,22318
49,2015-12-07 13:15:00,9.24879336726,30.126081363,8.47042137872,22300
50,2015-12-07 13:30:00,8.89696969754,22.061686274,12.5773036748,22300
51,2015-12-07 13:45:00,8.60736566267,22.2247945386,16.5795516965,22320
52,2015-12-07 14:15:00,8.42358365274,23.9491866506,19.776754323,22330
53,2015-12-07 14:30:00,8.21793841048,19.2570331769,22.3226979858,22314
54,2015-12-07 15:00:00,7.906094517,12.2558009443,24.2619335095,22301
55,2015-12-07 15:30:00,7.75715438395,-1.38263602501,25.496935484,22267
56,2015-12-07 15:45:00,7.71330945157,-11.2236836326,26.2042147464,22257
57,2015-12-07 16:00:00,7.35632561193,-5.10404944502,26.7228256218,22296
58,2015-12-08 09:15:00,9.03882711873,-94.3110390243,21.9602050503,21959
59,2015-12-08 09:30:00,10.6372035502,-136.704156602,15.3780689978,21958
60,2015-12-08 09:45:00,12.4972059394,-173.5753355,4.12729412028,21880
61,2015-12-08 10:00:00,14.3941251549,-191.953937647,-8.3519773964,21852
62,2015-12-08 10:15:00,16.3313406759,-215.655006892,-21.1547460728,21766
63,2015-12-08 10:30:00,18.1716954208,-206.5903179,-33.4872123243,21805
64,2015-12-08 10:45:00,20.012742352,-207.726840285,-45.8361464901,21746
65,2015-12-08 11:00:00,21.786456522,-196.837172523,-58.1400296027,21750
66,2015-12-08 11:30:00,22.9280231459,-166.153238321,-69.0900667566,21805
67,2015-12-08 11:45:00,23.9116170135,-138.98651095,-78.6855829246,21815
68,2015-12-08 13:00:00,24.8627941376,-123.549653532,-86.9939497666,21794
69,2015-12-08 13:15:00,25.6475883005,-104.592820711,-93.7298948703,21811
70,2015-12-08 13:30:00,26.2722599477,-91.0608424445,-99.3860213062,21805
71,2015-12-08 13:45:00,27.0112379684,-87.6535117324,-104.87993662,21775
72,2015-12-08 14:00:00,27.8165747134,-87.5319875219,-110.453995328,21753
73,2015-12-08 14:15:00,28.6872733212,-84.1915879353,-115.626426384,21749
74,2015-12-08 14:30:00,29.0629943898,-67.7782987556,-119.628131369,21787
75,2015-12-08 14:45:00,29.2527301334,-51.3724069984,-122.127619918,21803
76,2015-12-08 15:00:00,29.4898400658,-49.265693476,-124.02972041,21770
77,2015-12-08 15:15:00,29.0385553919,-26.4463842029,-125.096837148,21840
78,2015-12-08 15:30:00,28.5000849492,-10.1189276244,-120.887231578,21851
79,2015-12-08 15:45:00,27.6120126708,9.68393346051,-113.567827075,21890
80,2015-12-08 16:00:00,26.9451333944,6.12123885707,-104.582998357,21841
81,2015-12-09 09:15:00,26.7405016706,-1.55523775258,-95.063063362,21821
82,2015-12-09 09:30:00,26.4368744462,-11.832626085,-84.8719443217,21798
83,2015-12-09 09:45:00,26.4594474579,-26.8116236553,-75.8830096094,21761
84,2015-12-09 10:00:00,26.5863760327,-38.2850161969,-67.410918405,21743
85,2015-12-09 10:15:00,26.5685037233,-32.7692964714,-59.2075246025,21778
86,2015-12-09 10:30:00,26.2886903569,-23.010078792,-52.050366626,21797
87,2015-12-09 10:45:00,25.7688560171,-9.03598557068,-45.552840357,21825
88,2015-12-09 11:00:00,25.1546151031,-5.92278735095,-39.671497048,21808
89,2015-12-09 11:15:00,24.4595621702,3.98278108195,-34.2427169583,21837
90,2015-12-09 11:30:00,23.8650386468,1.55906545513,-29.6117215634,21810
91,2015-12-09 11:45:00,23.3002412995,5.98366147829,-24.9298629028,21831
92,2015-12-09 13:00:00,23.072324191,-7.11760868346,-20.9091439609,21776
93,2015-12-09 13:15:00,22.9746336657,-16.6648950842,-17.5328093184,21765
94,2015-12-09 13:30:00,22.8818276667,-16.9939756904,-14.9935931651,21779
95,2015-12-09 13:45:00,22.7936619677,-13.8420442241,-13.1170750264,21788
96,2015-12-09 14:00:00,22.4590670708,-10.9451779931,-11.2010492522,21790
97,2015-12-09 14:15:00,21.7673056785,4.04793567781,-9.67633325819,21837
98,2015-12-09 14:30:00,20.8087144815,8.96692357116,-8.72204069841,21827
99,2015-12-09 14:45:00,20.1274535698,4.22604603661,-8.99493506961,21802
100,2015-12-09 15:00:00,19.6024600195,1.25078302914,-9.23845786101,21801
101,2015-12-09 15:15:00,18.7045802007,8.97623079876,-8.71188443344,21835
102,2015-12-09 15:30:00,18.2017009249,4.05827933787,-7.91733916229,21804
103,2015-12-09 15:45:00,17.7737546309,4.29844085401,-6.36183593683,21815
104,2015-12-09 16:00:00,17.3672056515,-1.56539639271,-4.52585494662,21794
105,2015-12-10 09:00:00,17.6183887928,-24.9156411276,-4.13317217943,21720
106,2015-12-10 09:15:00,18.2663768987,-21.6287375571,-4.06410511768,21772
107,2015-12-10 09:30:00,18.2185623005,-14.4216763047,-4.33338965438,21788
108,2015-12-10 09:45:00,17.8295112393,7.40811466808,-3.66684455343,21851
109,2015-12-10 10:00:00,17.3351032188,11.0733491954,-3.31231614776,21824
110,2015-12-10 10:15:00,17.0240268701,5.01892986242,-3.13932292739,21797
111,2015-12-10 10:30:00,16.8504465895,-2.26058678049,-3.55153534033,21783
112,2015-12-10 10:45:00,16.9610510704,-13.669303679,-3.87912009011,21755
113,2015-12-10 11:00:00,17.0661253272,-12.9254148668,-3.69214607923,21777
114,2015-12-10 11:15:00,17.2672751159,-7.763602497,-3.23062741956,21792
115,2015-12-10 11:30:00,17.1075962283,3.03452912197,-2.38679875226,21820
116,2015-12-10 11:45:00,16.9930082982,3.05182176584,-1.68694876431,21800
117,2015-12-10 13:00:00,16.5291532279,11.1583093156,-1.33143008242,21830
118,2015-12-10 13:15:00,16.0884909112,14.8562998134,-1.03696127031,21830
119,2015-12-10 13:30:00,15.8277937046,9.1799298341,-0.789267080437,21805
120,2015-12-10 13:45:00,15.4756149942,5.74083910326,-0.564764276731,21805
121,2015-12-10 14:00:00,15.6798188454,-8.7267254856,-1.44991209095,21760
122,2015-12-10 14:15:00,15.8738125041,-19.1858606205,-2.61211908887,21748
123,2015-12-10 14:30:00,16.2262555712,-25.0926135352,-4.08167180833,21743
124,2015-12-10 14:45:00,16.5311697998,-30.5140281387,-5.52910339563,21730
125,2015-12-10 15:00:00,17.1403253644,-38.9845693986,-6.23254980918,21704
126,2015-12-10 15:15:00,17.7190231507,-42.3073750902,-7.26648168584,21701
127,2015-12-10 15:30:00,18.2687860477,-35.8864793237,-8.33972183679,21723
128,2015-12-10 15:45:00,19.3510854826,-38.1461850801,-10.6174368242,21696
129,2015-12-10 16:00:00,20.4295627676,-50.6252213482,-13.7023653514,21648
130,2015-12-11 09:15:00,20.2242387075,-48.3204543216,-16.3693345606,21671
131,2015-12-11 09:30:00,20.4040936246,-57.0694289165,-19.1097766674,21626
132,2015-12-11 09:45:00,20.6531568311,-61.284169133,-21.4905199401,21617
133,2015-12-11 10:00:00,21.1590711993,-64.28269929,-24.0583841612,21603
134,2015-12-11 10:15:00,21.8458171383,-77.217792658,-27.5310936693,21550
135,2015-12-11 10:30:00,22.4982257803,-71.8978270432,-31.2777114776,21580
136,2015-12-11 10:45:00,23.3195133881,-72.1099537433,-35.035800253,21556
137,2015-12-11 11:00:00,24.2084746139,-70.8158225737,-39.1345068475,21548
138,2015-12-11 11:15:00,24.7693314546,-59.445612581,-42.8496024672,21574
139,2015-12-11 11:45:00,25.3793658439,-55.1789717058,-46.0675475442,21557
140,2015-12-11 13:00:00,26.2472256369,-62.555036661,-49.4823413324,21512
141,2015-12-11 13:15:00,27.1449683633,-61.0997189294,-52.1009910046,21520
142,2015-12-11 13:30:00,27.9816737993,-55.3556911739,-53.9094825323,21527
143,2015-12-11 13:45:00,28.0864686817,-37.7472920435,-54.5422164577,21570
144,2015-12-11 14:00:00,27.8405606957,-29.3655178979,-54.4847909456,21560
145,2015-12-11 14:15:00,27.9793671796,-36.4218105766,-54.3566530045,21513
146,2015-12-11 14:30:00,28.2459240694,-44.080273704,-54.4452979352,21492
147,2015-12-11 14:45:00,28.4991531147,-45.0719531608,-54.9045716271,21495
148,2015-12-11 15:00:00,28.9715448649,-52.9639872175,-55.645461734,21460
149,2015-12-11 15:15:00,29.6318932752,-58.0341057364,-56.0159059534,21447
150,2015-12-11 15:30:00,30.2964699225,-61.094212672,-56.6545938709,21435
151,2015-12-11 15:45:00,30.7544603746,-54.4210581796,-56.522175334,21454
152,2015-12-11 16:00:00,31.493046379,-61.6715991621,-56.5415468355,21405
153,2015-12-14 09:00:00,33.4776200997,-173.76955322,-62.015889532,21000
154,2015-12-14 09:15:00,34.1722313696,-210.732501439,-68.691624971,21048
155,2015-12-14 09:30:00,34.9168718625,-214.651424182,-75.829304828,21066
156,2015-12-14 09:45:00,35.4434618608,-196.626287413,-82.0551215115,21100
157,2015-12-14 10:00:00,35.4701991581,-163.306776239,-86.6796691948,21151
158,2015-12-14 10:15:00,35.4955995906,-144.523694061,-90.9335732687,21126
159,2015-12-14 10:30:00,35.7384808966,-141.736391214,-95.2614442441,21074
160,2015-12-14 10:45:00,35.8233563433,-119.436237659,-98.105504294,21124
161,2015-12-14 11:00:00,35.6934723967,-98.4568451591,-99.9733606055,21136
162,2015-12-14 11:15:00,35.4088461293,-84.719821839,-101.441567139,21128
163,2015-12-14 11:30:00,35.0728737096,-64.471893504,-102.777797212,21160
164,2015-12-14 11:45:00,33.7696955536,-18.4431364529,-102.23167814,21277
165,2015-12-14 13:00:00,32.5316763055,-16.1808821784,-101.21963172,21194
166,2015-12-14 13:15:00,31.4170680623,-17.2091545754,-99.8760757632,21183
167,2015-12-14 13:30:00,29.8884889547,1.53646014497,-97.5456550979,21250
168,2015-12-14 13:45:00,28.6474628554,20.1010848659,-93.8924014937,21282
169,2015-12-14 14:00:00,27.4684880609,33.7924586011,-89.3010732768,21300
170,2015-12-14 14:15:00,26.4628318038,35.990806882,-84.4468222991,21288
171,2015-12-14 14:30:00,25.4367475139,43.3203993854,-79.5597494209,21317
172,2015-12-14 14:45:00,24.4110453512,37.0274154804,-74.6247986888,21288
173,2015-12-14 15:00:00,23.289213501,27.4722281563,-64.56270962,21272
174,2015-12-14 15:15:00,22.4250392903,29.0571434033,-52.5732273778,21301
175,2015-12-14 15:30:00,22.0313751241,39.1613667378,-39.8825878318,21340
176,2015-12-14 15:45:00,21.4295666316,32.0580156515,-28.4483726786,21302
177,2015-12-14 16:00:00,20.741263576,33.3258555487,-18.6167410892,21326
178,2015-12-15 09:15:00,19.7286104627,8.40017871722,-10.9705474503,21239
179,2015-12-15 09:30:00,19.041402599,11.6691894449,-3.30026841739,21300
180,2015-12-15 09:45:00,18.8672212853,32.8769606046,4.31539149577,21373
181,2015-12-15 10:00:00,18.7075430323,29.7171924333,10.7240933754,21327
182,2015-12-15 10:15:00,18.5558486918,37.8474545216,16.8524571934,21368
183,2015-12-15 10:30:00,18.5482183788,44.623469392,22.3072253382,21384
184,2015-12-15 10:45:00,18.6154108945,42.9247037293,25.3756173473,21373
185,2015-12-15 11:00:00,18.603457403,42.9116165699,28.3302422847,21384
186,2015-12-15 11:15:00,18.8347440687,44.6091649827,31.4211582626,21398
187,2015-12-15 11:30:00,19.0443356297,43.5449196503,33.5215812379,21399
188,2015-12-15 11:45:00,19.0877920935,33.6589448683,34.199474238,21373
189,2015-12-15 13:00:00,18.7314475993,17.1608608643,33.3678943512,21338
190,2015-12-15 13:15:00,18.3444932093,5.16632371903,31.826670193,21329
191,2015-12-15 13:30:00,17.4883697083,-6.61412446821,29.3299440004,21310
192,2015-12-15 13:45:00,16.6750523824,-12.4681535431,26.8551655492,21310
193,2015-12-15 14:00:00,16.0450003834,-28.6681111303,24.0481485849,21260
194,2015-12-15 14:15:00,15.4765453958,-16.489683307,21.7708072493,21330
195,2015-12-15 14:30:00,14.9449343294,-12.5715245344,19.1841626857,21318
196,2015-12-15 14:45:00,14.5857218402,-1.36091495213,17.5132161555,21349
197,2015-12-15 15:00:00,14.4928944196,9.81770082619,16.3378084194,21368
198,2015-12-15 15:15:00,14.279708038,6.9455890685,16.265078937,21338
199,2015-12-15 15:30:00,13.6792731081,-5.08454905771,15.4273920119,21301
200,2015-12-15 15:45:00,13.3091187138,-21.3211441211,12.7174867756,21264
201,2015-12-15 16:00:00,12.7515192966,-6.50429932331,10.9064121877,21345
202,2015-12-16 09:00:00,13.241320185,50.2747591617,11.5277774197,21522
203,2015-12-16 09:15:00,14.1074167647,99.0200269082,14.2476052956,21600
204,2015-12-16 09:30:00,15.0964141659,121.31029113,18.1668846656,21606
205,2015-12-16 09:45:00,16.3874499496,153.89716529,23.7161621016,21704
206,2015-12-16 10:00:00,17.613933944,165.785415959,29.7749746504,21713
207,2015-12-16 10:15:00,18.8471011026,162.912476762,35.743352506,21710
208,2015-12-16 10:30:00,20.0186099033,155.183559846,41.8195832549,21717
209,2015-12-16 10:45:00,21.2988066774,156.841700473,48.8036252353,21766
210,2015-12-16 11:00:00,22.5310796269,148.770139278,55.9838160133,21762
211,2015-12-16 11:15:00,23.7101290358,135.719062687,63.100475371,21757
212,2015-12-16 11:30:00,24.543536316,114.656294342,69.4566977653,21730
213,2015-12-16 11:45:00,25.439837361,103.640526244,76.072129634,21751
214,2015-12-16 13:00:00,26.3152603971,95.1502216806,81.6541248834,21760
215,2015-12-16 13:15:00,26.9284144921,78.2353007006,86.1944661452,21732
216,2015-12-16 13:30:00,27.4495244273,67.6432021511,89.6446720003,21740
217,2015-12-16 13:45:00,27.9849494445,53.7501903051,91.8412964743,21722
218,2015-12-16 14:00:00,28.0314047439,33.5938495706,93.1737094994,21685
219,2015-12-16 14:15:00,27.8966036346,17.2070782065,94.2882908626,21670
220,2015-12-16 14:30:00,27.9017906407,18.74366933,96.2915315352,21710
221,2015-12-16 14:45:00,28.1459597494,28.5131962034,98.0424063115,21746
222,2015-12-16 15:00:00,27.8769559748,15.4415380017,96.3007452535,21685
223,2015-12-16 15:15:00,27.6214023889,17.4318405458,92.2213359354,21720
224,2015-12-16 15:30:00,27.4833297703,19.2551573541,87.1185792466,21726
225,2015-12-16 15:45:00,27.1909825612,15.6746408108,80.2074530226,21713
226,2015-12-16 16:00:00,27.1152372929,23.461137585,73.0912391039,21751
227,2015-12-17 09:00:00,27.3880615757,39.8509915122,66.9381648414,21800
228,2015-12-17 09:15:00,28.0496363201,56.0881152484,61.9833926115,21835
229,2015-12-17 09:30:00,28.5256295286,54.1081994474,56.8467175603,21807
230,2015-12-17 09:45:00,29.4599236941,81.7133336796,53.4938772803,21921
231,2015-12-17 10:00:00,30.5686477497,106.970362467,52.0564422694,21975
232,2015-12-17 10:15:00,31.6984295233,120.381784458,52.3427167751,21995
233,2015-12-17 10:30:00,32.779493627,126.07869178,53.4646250519,22012
234,2015-12-17 10:45:00,33.5104374882,109.840633535,54.1991456446,21965
235,2015-12-17 11:00:00,34.1020738893,92.2486212795,54.8998116735,21952
236,2015-12-17 11:15:00,34.559010804,79.2253837815,55.4789207551,21955
237,2015-12-17 11:30:00,34.3256170042,54.1269149059,55.4977569851,21903
238,2015-12-17 11:45:00,34.1038928944,38.243873001,55.7302581566,21903
239,2015-12-17 13:00:00,33.6310519062,24.9680823508,56.1183083638,21892
240,2015-12-17 13:15:00,33.0291786387,18.674888142,56.1148693044,21899
241,2015-12-17 13:30:00,32.3391500431,3.1622167752,54.847320333,21858
242,2015-12-17 13:45:00,31.4266823244,-7.8900465311,53.6807411064,21848
243,2015-12-17 14:00:00,30.3666246929,-16.0479824404,52.0067499571,21838
244,2015-12-17 14:15:00,29.1483748506,-29.9784996707,49.5450671058,21800
245,2015-12-17 14:30:00,27.8169170849,-26.7180962331,47.4254302536,21833
246,2015-12-17 14:45:00,26.7050871515,-20.0954796167,45.2475993936,21846
247,2015-12-17 15:00:00,25.3836779416,-23.0388319123,42.1031082223,21819
248,2015-12-17 15:15:00,24.2146978412,-12.7071502718,38.6633449463,21858
249,2015-12-17 15:30:00,23.5414606233,4.90234010302,36.2030519791,21900
250,2015-12-17 15:45:00,23.1504584702,11.1522055446,32.6749955724,21890
251,2015-12-17 16:00:00,22.1817849435,0.950774624271,27.3740161802,21843
252,2015-12-18 09:00:00,22.349349675,-60.0025153401,18.3548011903,21641
253,2015-12-18 09:15:00,22.6632573772,-83.7778668044,7.8619732611,21660
254,2015-12-18 09:30:00,22.4356126742,-72.821032983,-1.27111006479,21730
255,2015-12-18 09:45:00,21.7817633309,-49.4026435776,-8.35367330764,21781
256,2015-12-18 10:00:00,21.1672663074,-38.4878569608,-14.2393353448,21767
257,2015-12-18 10:15:00,20.2198287708,-22.033201139,-18.047341147,21799
258,2015-12-18 10:30:00,19.4779724227,-23.0178467756,-21.1104271358,21760
259,2015-12-18 10:45:00,18.6928700182,-12.483893396,-22.9830259232,21796
260,2015-12-18 11:00:00,17.8229014543,-0.829373201974,-23.9582389904,21816
261,2015-12-18 11:15:00,16.9480671168,9.45571856001,-23.6435639011,21831
262,2015-12-18 11:30:00,16.5444306333,29.7826058071,-21.7599312842,21887
263,2015-12-18 11:45:00,16.6348595465,38.1400913214,-19.0505275961,21884
264,2015-12-18 13:00:00,16.1588435873,22.7457666504,-16.4143142801,21819
265,2015-12-18 13:15:00,15.6681152562,14.3514578656,-14.3608365752,21822
266,2015-12-18 13:30:00,15.2019233416,10.8768728602,-12.8122189513,21828
267,2015-12-18 13:45:00,15.1300808899,20.3338720894,-10.6435837512,21871
268,2015-12-18 14:00:00,14.9924025956,18.5071030803,-9.08287108362,21850
269,2015-12-18 14:15:00,14.5788117185,7.54769419649,-8.95060337894,21817
270,2015-12-18 14:30:00,13.9612011994,3.34161982267,-9.34113266504,21824
271,2015-12-18 14:45:00,13.3496025373,-0.683650214727,-9.42285390699,21818
272,2015-12-18 15:00:00,12.750194768,-2.76273447362,-6.56086486367,21818
273,2015-12-18 15:15:00,12.2766025105,2.88388301414,-2.22777737274,21842
274,2015-12-18 15:30:00,11.7134836322,-8.04583695549,1.01098242864,21792
275,2015-12-18 15:45:00,11.3112024872,-16.6816480918,2.64703220293,21780
276,2015-12-18 16:00:00,10.7786532205,-14.8813665337,3.82735672428,21800
277,2015-12-21 09:00:00,10.9932061061,-50.8671503891,2.38565926178,21663
278,2015-12-21 09:15:00,11.633356031,-71.6163293937,-0.0442648691216,21647
279,2015-12-21 09:30:00,11.6012599902,-52.2538319014,-2.03276179439,21744
280,2015-12-21 09:45:00,11.1647534997,-22.4258291229,-3.11258459044,21806
281,2015-12-21 10:00:00,10.7364493258,-8.94483620803,-4.03261232884,21794
282,2015-12-21 10:15:00,10.2108072885,2.97992688267,-5.37274627506,21810
283,2015-12-21 10:30:00,9.86244705226,11.8414311612,-6.68767928307,21820
284,2015-12-21 10:45:00,9.4355700204,10.9516493493,-7.27738514812,21802
285,2015-12-21 11:00:00,9.02391535303,16.2619314306,-7.18186146987,21825
286,2015-12-21 11:15:00,8.65685247793,24.2867329518,-6.51136846529,21847
287,2015-12-21 11:30:00,8.3255581028,16.5604171028,-6.70004121463,21808
288,2015-12-21 11:45:00,8.22109900837,4.52608042694,-7.39909234729,21782
289,2015-12-21 13:00:00,8.00450650331,12.2817496508,-7.16238957458,21834
290,2015-12-21 13:15:00,7.75595482377,15.4643885107,-6.55625114018,21833
291,2015-12-21 13:30:00,7.39750428982,19.1120544867,-5.5664659051,21843
292,2015-12-21 13:45:00,7.11086164458,19.2464763997,-4.46600536144,21840
293,2015-12-21 14:00:00,6.95173652131,18.3547240841,-3.69246330794,21840
294,2015-12-21 14:15:00,6.87982257165,8.16881791417,-2.88173056446,21808
295,2015-12-21 14:30:00,6.81150431946,3.23777627926,-1.8857593459,21811
296,2015-12-21 14:45:00,6.86814642295,-2.81290939304,-1.28233648887,21799
297,2015-12-21 15:00:00,6.76900930793,-0.623873901339,1.22982733552,21818
298,2015-12-21 15:15:00,6.67482904866,-2.19343657313,4.70097197654,21808
299,2015-12-21 15:30:00,6.95884533755,-6.48278514716,6.98952431426,21795
300,2015-12-21 15:45:00,6.98322763128,-5.93555389117,7.81403807584,21804
301,2015-12-21 16:00:00,7.07625929679,-5.07647978722,8.00745589688,21805
302,2015-12-22 09:00:00,6.94227213574,14.8783581067,8.60237745809,21875
303,2015-12-22 09:15:00,7.10974519906,12.5107300957,8.63584240481,21831
304,2015-12-22 09:30:00,7.60012484312,-8.88281111487,7.6441193816,21760
305,2015-12-22 09:45:00,8.10408064152,-20.2202796947,5.82000882534,21758
306,2015-12-22 10:00:00,8.65313553998,-21.0364367143,3.55385034203,21773
307,2015-12-22 10:15:00,9.08108438806,-19.588097314,1.7464246212,21776
308,2015-12-22 10:30:00,9.39218430395,-21.148314263,0.462704886696,21764
309,2015-12-22 10:45:00,9.68772922403,-20.0850124482,-1.15563321825,21767
310,2015-12-22 11:00:00,10.228523848,-27.047528373,-3.28122906244,21736
311,2015-12-22 11:15:00,10.7422787408,-25.2254728148,-5.49810542751,21751
312,2015-12-22 11:30:00,11.1604887269,-21.632620006,-7.5420602478,21756
313,2015-12-22 11:45:00,11.5577882137,-21.6897412811,-9.54428351606,21745
314,2015-12-22 13:00:00,11.3802106299,-9.91024288651,-10.4482365561,21784
315,2015-12-22 13:15:00,11.0822383876,-0.205494085007,-10.6204000743,21795
316,2015-12-22 13:30:00,10.7991647575,1.32477374003,-10.4135159177,21782
317,2015-12-22 13:45:00,10.5302448088,0.961925661177,-10.3342259395,21778
318,2015-12-22 14:00:00,10.0225428747,7.59833413672,-9.84463740404,21803
319,2015-12-22 14:15:00,9.55412621835,9.87753187954,-9.0266215527,21800
320,2015-12-22 14:30:00,9.09439058465,10.3052341005,-8.21458215312,21799
321,2015-12-22 14:45:00,8.74248263478,11.3895160615,-7.39128236068,21804
