,Date,0,0,0,Close
322,2015-12-22 15:00:00,8.64435949239,13.864288288,-7.44198585161,21813
323,2015-12-22 15:15:00,8.70833871718,18.5953292925,-7.13775589177,21828
324,2015-12-22 15:30:00,8.71641472449,16.2993593552,-5.87864736827,21814
325,2015-12-22 15:45:00,8.72408693144,17.0290071704,-4.01618302502,21824
326,2015-12-22 16:00:00,8.82618811462,20.6856219148,-1.93008009356,21839
327,2015-12-23 09:00:00,9.72485226927,38.6210635599,0.980377950135,21901
328,2015-12-23 09:15:00,9.98121415146,39.7811172456,4.02684952557,21878
329,2015-12-23 09:30:00,11.7928219891,85.7010895683,9.31615462639,22050
330,2015-12-23 09:45:00,13.5665414978,118.449020559,16.590982073,22097
331,2015-12-23 10:00:00,15.251575031,124.769233302,24.0907173788,22079
332,2015-12-23 10:15:00,16.6958972873,124.048883326,31.3747925454,22087
333,2015-12-23 10:30:00,18.1469229543,121.318255423,38.5251923806,22101
334,2015-12-23 10:45:00,19.6441569545,112.993763002,44.6703926751,22098
335,2015-12-23 11:00:00,20.9325804822,102.973716332,49.8293531959,22098
336,2015-12-23 11:15:00,21.9221121798,94.2145060128,54.4738398096,22104
337,2015-12-23 11:30:00,22.904668165,84.3551952948,58.6435032912,22102
338,2015-12-23 11:45:00,23.7328361355,71.6612974031,61.8466514546,22090
339,2015-12-23 13:00:00,24.2234632328,57.0139361399,64.2034716676,22074
340,2015-12-23 13:15:00,24.4688532481,42.3483746696,65.805628696,22059
341,2015-12-23 13:30:00,24.5336758864,30.0565361643,66.7389797012,22050
342,2015-12-23 13:45:00,24.7040024009,28.1504941408,67.4532899938,22072
343,2015-12-23 14:00:00,24.9448506081,30.1422973714,68.0306383978,22088
344,2015-12-23 14:15:00,25.641222903,40.9558791989,69.2634643899,22129
345,2015-12-23 14:30:00,26.2303487114,34.6852156984,70.1462748163,22093
346,2015-12-23 14:45:00,26.4324266549,23.8838565757,70.3061865494,22072
347,2015-12-23 15:00:00,26.4171200342,15.6439502075,69.1573308818,22067
348,2015-12-23 15:15:00,26.5510252308,12.4608018538,67.7913151122,22074
349,2015-12-23 15:30:00,25.7043919938,-5.50839112455,63.2308410775,22017
350,2015-12-23 15:45:00,24.9000904187,-4.76679788197,57.0700501555,22053
351,2015-12-23 16:00:00,24.8353654733,15.9358784645,51.6283824136,22126
352,2015-12-24 09:00:00,25.9437546227,78.5329896232,49.3525877284,22317
353,2015-12-24 09:15:00,26.3707229595,91.5198235003,47.8626661323,22259
354,2015-12-24 09:30:00,26.2704845988,76.9869201108,46.0623239877,22198
355,2015-12-24 09:45:00,26.0958886027,65.7827998257,44.2027781624,22199
356,2015-12-24 10:00:00,25.9300224064,56.8864966848,42.336377696,22200
357,2015-12-24 10:15:00,25.6658077896,44.1466127016,40.3259485664,22181
358,2015-12-24 10:30:00,25.3385666329,36.6258429753,38.574175845,22186
359,2015-12-24 10:45:00,25.0657530954,32.7711467202,37.362036374,22193
360,2015-12-24 11:00:00,24.86138853,26.6338738503,36.576311333,22184
361,2015-12-24 11:15:00,24.3377558332,15.4801119011,35.8474901199,22160
362,2015-12-24 11:30:00,23.8403047714,13.8003812827,35.129984477,22178
363,2015-12-24 11:45:00,23.3952290649,10.0285036439,34.1242947906,22170
364,2015-12-24 16:00:00,22.9724071438,11.1218427014,32.6325929657,22183
365,2015-12-28 09:00:00,21.9286750983,3.16475357144,31.0565698594,22154
366,2015-12-28 09:15:00,20.9371296551,-16.8459559003,29.0200792356,22097
367,2015-12-28 09:30:00,20.119660969,-37.234280578,26.3761676963,22058
368,2015-12-28 09:45:00,19.4814254785,-43.0514370049,23.6005557534,22069
369,2015-12-28 10:00:00,18.6807172453,-48.9028722787,21.4308316957,22051
370,2015-12-28 10:15:00,17.9200444237,-45.6797321836,19.3851849806,22065
371,2015-12-28 10:30:00,17.3836058934,-43.9035970244,16.3932112061,22057
372,2015-12-28 10:45:00,16.8739892896,-42.7009462147,10.3315144142,22050
373,2015-12-28 11:00:00,16.414516399,-41.3095072288,3.69004787779,22045
374,2015-12-28 11:15:00,16.0164292378,-34.3885263998,-1.87872444774,22060
375,2015-12-28 11:30:00,15.2969845605,-27.6605851446,-6.55089369625,22065
376,2015-12-28 11:45:00,14.6970684556,-26.3203867283,-10.7112378669,22052
377,2015-12-28 13:00:00,14.3733217424,-28.9757632234,-14.3673566632,22035
378,2015-12-28 13:15:00,15.077566095,-55.0460477222,-18.950951198,21940
379,2015-12-28 13:30:00,16.4318966926,-79.7306446979,-24.5760407689,21890
380,2015-12-28 13:45:00,17.7185107604,-93.9285258752,-30.6041607552,21871
381,2015-12-28 14:00:00,18.9407941247,-95.5859871996,-36.1574657103,21875
382,2015-12-28 14:15:00,20.0856264722,-92.7768550349,-41.4863275261,21871
383,2015-12-28 14:30:00,21.0884566978,-86.1132178967,-46.2934136032,21873
384,2015-12-28 14:45:00,22.0635679548,-78.0341475043,-50.7512131134,21874
385,2015-12-28 15:00:00,22.8098679111,-67.9659281731,-54.3077472007,21881
386,2015-12-28 15:15:00,22.9748229605,-48.8318166155,-55.9070402364,21919
387,2015-12-28 15:30:00,22.9243992698,-38.269817217,-55.9588170684,21912
388,2015-12-28 15:45:00,23.0921911093,-37.961276672,-55.7043090517,21886
389,2015-12-28 16:00:00,23.4455641062,-42.5012290522,-55.3842268904,21862
390,2015-12-29 09:00:00,23.5655008171,-29.2846425993,-54.5644724112,21911
391,2015-12-29 09:15:00,24.2230784758,-30.5067025815,-53.8946276891,21876
392,2015-12-29 09:30:00,24.8929067599,-24.3979489431,-52.9794778255,21895
393,2015-12-29 09:45:00,24.7914056544,-5.67095583575,-51.1975502558,21947
394,2015-12-29 10:00:00,24.8008257742,-6.55573666262,-49.805910769,21907
395,2015-12-29 10:15:00,24.8719369826,-3.3924597636,-48.5925044999,21919
396,2015-12-29 10:30:00,24.6829888945,5.03788359657,-47.0245909837,21943
397,2015-12-29 10:45:00,24.0133614637,19.3869196808,-44.6064568385,21980
398,2015-12-29 11:00:00,23.1685840929,30.350817641,-40.3366135703,21996
399,2015-12-29 11:15:00,22.0666998063,36.7893231881,-34.510615176,22004
400,2015-12-29 11:30:00,21.1497096043,35.0300724409,-28.0626852602,21992
401,2015-12-29 11:45:00,20.2785689124,32.3549621765,-21.6656377914,21992
402,2015-12-29 13:00:00,19.2658015993,32.907781179,-15.3814059807,22005
403,2015-12-29 13:15:00,18.3413078528,27.7026220963,-9.69061398104,21991
404,2015-12-29 13:30:00,17.4630387936,26.884782473,-4.44466748217,22003
405,2015-12-29 13:45:00,16.6432802676,29.2361775472,0.41543780384,22018
406,2015-12-29 14:00:00,16.1257107798,30.9338510838,4.40372118881,22025
407,2015-12-29 14:15:00,15.5373434582,24.5034371363,7.54238390647,22004
408,2015-12-29 14:30:00,14.9783945026,22.652297957,10.5730626379,22014
409,2015-12-29 14:45:00,14.5263888632,23.0228349901,13.84926584,22023
410,2015-12-29 15:00:00,13.8314636686,17.9412251829,16.2105592291,22008
411,2015-12-29 15:15:00,13.1712847337,18.776318775,18.674710297,22024
412,2015-12-29 15:30:00,12.5797758186,15.8009269721,20.6846540927,22015
413,2015-12-29 15:45:00,12.0731187537,13.448799927,21.6406418809,22015
414,2015-12-29 16:00:00,12.1316712682,25.291493232,23.2330033756,22065
415,2015-12-30 09:00:00,13.270828351,54.7193325555,26.1385929916,22154
416,2015-12-30 09:15:00,13.8199782512,62.2079815725,28.9970978903,22135
417,2015-12-30 09:30:00,13.135540368,33.0541232279,29.6804580677,22026
418,2015-12-30 09:45:00,12.8136273618,8.39564143552,28.5826992574,21998
419,2015-12-30 10:00:00,12.9846743005,-22.0198435772,25.6422409192,21936
420,2015-12-30 10:15:00,13.2673282744,-28.9119810301,22.4451382456,21965
421,2015-12-30 10:30:00,13.4725537181,-34.9347541413,19.0806524297,21951
422,2015-12-30 10:45:00,13.722462287,-38.5499723176,15.5077647549,21943
423,2015-12-30 11:00:00,14.1760391258,-45.9454632443,11.8253604879,21916
424,2015-12-30 11:15:00,14.7785183908,-47.8058228186,8.09083022328,21915
425,2015-12-30 11:30:00,15.3508736925,-47.4922204542,4.25441032321,21911
426,2015-12-30 11:45:00,15.7876651435,-39.4529681902,0.73506935951,21931
427,2015-12-30 13:00:00,16.0036821018,-34.634712342,-2.22183811441,21926
428,2015-12-30 13:15:00,16.6350690276,-41.3733924047,-5.42312263249,21886
429,2015-12-30 13:30:00,17.2608318721,-42.2925298173,-8.68889087286,21888
430,2015-12-30 13:45:00,17.4681466551,-34.3354504681,-11.3027246554,21911
431,2015-12-30 14:00:00,17.6650956989,-27.6162112863,-13.6223511585,21914
432,2015-12-30 14:15:00,18.0598928738,-27.3828001516,-15.7815375147,21897
433,2015-12-30 14:30:00,18.43495019,-25.6161192983,-17.7347834759,21898
434,2015-12-30 14:45:00,18.4283473905,-14.8828058854,-19.7434984318,21929
435,2015-12-30 15:00:00,18.422074731,-16.7536760493,-23.317148862,21899
436,2015-12-30 15:15:00,18.5204163384,-17.723199083,-27.3137078948,21896
437,2015-12-30 15:30:00,18.405588149,-13.7710387215,-29.6549659923,21909
438,2015-12-30 15:45:00,17.9954999633,-12.1076025956,-30.6801281938,21905
439,2015-12-30 16:00:00,17.6059161869,-10.0789184997,-30.08308194,21907
440,2015-12-31 09:00:00,18.1300378268,-19.2349134244,-29.5992285597,21868
441,2015-12-31 09:15:00,18.2857741554,-12.9050650887,-28.497744107,21905
442,2015-12-31 09:30:00,17.4310184699,4.26335854204,-26.3570775641,21953
443,2015-12-31 09:45:00,16.6190005686,10.0386130211,-23.5578737508,21942
444,2015-12-31 10:00:00,15.9901743987,15.0436909715,-20.4153980613,21951
445,2015-12-31 10:15:00,15.3149494725,14.7191723469,-17.3048284212,21943
446,2015-12-31 10:30:00,14.9167022958,5.83784145164,-15.0402879391,21914
447,2015-12-31 10:45:00,14.5625650594,1.43325065904,-13.2368897891,21916
448,2015-12-31 11:00:00,14.7334768942,-12.77582204,-11.8070112709,21873
449,2015-12-31 11:15:00,14.8958431374,-17.671794105,-10.5759744852,21880
450,2015-12-31 11:30:00,14.7467145792,-11.9335897339,-9.45588144853,21907
451,2015-12-31 11:45:00,14.5156186038,-9.42435295237,-8.54628853183,21903
452,2015-12-31 16:00:00,14.2960774271,-5.71078599444,-7.46268782397,21910
453,2016-01-04 09:00:00,15.1350772103,-20.5256240418,-7.20816306115,21848
454,2016-01-04 09:15:00,17.048012636,-81.1771328146,-10.5228794076,21652
455,2016-01-04 09:30:00,19.0167852216,-131.78531828,-16.2744615191,21569
456,2016-01-04 09:45:00,21.2224764513,-176.790349735,-24.2278190517,21478
457,2016-01-04 10:00:00,23.513796915,-212.478473762,-34.1631908037,21402
458,2016-01-04 10:15:00,25.7266063922,-221.690815188,-44.6423514334,21398
459,2016-01-04 10:30:00,27.8287753955,-211.867753677,-54.7317931922,21411
460,2016-01-04 10:45:00,29.8451398622,-199.6922587,-63.754660456,21398
461,2016-01-04 11:00:00,31.9127666387,-205.590510903,-73.3889327467,21317
462,2016-01-04 11:15:00,33.9230369286,-191.257567764,-83.164979062,21343
463,2016-01-04 11:30:00,35.6777230589,-169.219894227,-92.1279044244,21361
464,2016-01-04 11:45:00,37.3616277863,-154.964120909,-100.628295018,21340
465,2016-01-04 13:00:00,39.0885051406,-149.631633872,-108.845835329,21304
466,2016-01-04 13:15:00,40.801032815,-148.700496484,-116.572752226,21270
467,2016-01-04 13:30:00,42.4342481936,-144.076624531,-123.848245986,21258
468,2016-01-04 13:45:00,43.9858028032,-135.270260529,-129.97296791,21255
469,2016-01-04 14:00:00,45.5526012911,-136.258406402,-135.902298525,21210
470,2016-01-04 14:15:00,47.1051712307,-118.689262665,-141.240082172,21251
471,2016-01-04 14:30:00,47.8213737005,-101.880999069,-145.862914477,21257
472,2016-01-04 14:45:00,48.0035932222,-71.1876107285,-149.136755714,21318
473,2016-01-04 15:00:00,48.2192973337,-66.3642013131,-151.428684578,21264
474,2016-01-04 15:15:00,48.4866126618,-60.7887013044,-150.409263002,21263
475,2016-01-04 15:30:00,48.7837183574,-60.5971287346,-146.849853525,21242
476,2016-01-04 15:45:00,49.0659687681,-58.0166966987,-140.911170873,21240
477,2016-01-04 16:00:00,49.7378078927,-85.9361350449,-134.584053937,21123
478,2016-01-05 09:00:00,50.3760550611,-83.9220334244,-127.695614849,21168
479,2016-01-05 09:15:00,50.0493065927,-81.4185284025,-121.173153585,21158
480,2016-01-05 09:30:00,48.6023537815,-26.5332618458,-112.515203743,21338
481,2016-01-05 09:45:00,46.9121763578,8.00816618873,-101.835269888,21354
482,2016-01-05 10:00:00,45.4845002411,13.6420075974,-91.59029112,21310
483,2016-01-05 10:15:00,44.246307935,18.3926739571,-82.2096627107,21319
484,2016-01-05 10:30:00,42.9499157282,9.2421400981,-73.9993496604,21280
485,2016-01-05 10:45:00,41.9104983631,5.62600281721,-66.2364678259,21286
486,2016-01-05 11:00:00,40.7623868225,3.72123060388,-58.6153814715,21287
487,2016-01-05 11:15:00,39.7391117143,-0.764836338312,-51.4497920619,21275
488,2016-01-05 11:30:00,38.5545086387,1.31822033395,-44.6203680187,21291
489,2016-01-05 11:45:00,37.429135717,1.5209140702,-37.7314019951,21288
490,2016-01-05 13:00:00,36.8068837217,-20.7237174218,-32.833124733,21207
491,2016-01-05 13:15:00,36.6273388728,-51.715963084,-30.3248729337,21133
492,2016-01-05 13:30:00,36.6897590495,-70.0760939024,-30.2692970924,21116
493,2016-01-05 13:45:00,36.6198818154,-74.561357887,-30.6791549211,21122
494,2016-01-05 14:00:00,36.8068693251,-94.3630535846,-32.3578725351,21045
495,2016-01-05 14:15:00,37.006295294,-79.6907911465,-33.3125556557,21119
496,2016-01-05 14:30:00,36.8166698162,-65.8033138093,-33.7018865112,21127
497,2016-01-05 14:45:00,36.526142768,-48.8972225167,-31.8499408848,21150
498,2016-01-05 15:00:00,36.1884021432,-40.0516634623,-29.6564223867,21141
499,2016-01-05 15:15:00,35.9635599827,-24.8801617856,-26.8295040559,21172
500,2016-01-05 15:30:00,35.7499599302,-24.7461153161,-26.7401467294,21139
501,2016-01-05 15:45:00,35.5531158203,-16.5634351538,-27.9687267965,21164
502,2016-01-05 16:00:00,35.0939763892,-18.0393563109,-29.5527949919,21140
503,2016-01-06 09:00:00,34.4276805493,-1.6872471028,-30.5567910449,21199
504,2016-01-06 09:15:00,34.7730103007,-29.5930274134,-32.4985494205,21066
505,2016-01-06 09:30:00,35.1010735646,-25.7139107058,-34.0655450967,21128
506,2016-01-06 09:45:00,35.4127336653,-35.316678899,-36.0174405718,21081
507,2016-01-06 10:00:00,36.1081389337,-58.3922982555,-38.8988136677,21009
508,2016-01-06 10:15:00,36.7687739387,-62.0873835049,-42.0690938596,21029
509,2016-01-06 10:30:00,37.598447219,-79.8979340856,-46.1400362674,20960
510,2016-01-06 10:45:00,38.5672213689,-104.778576436,-50.3427792181,20889
511,2016-01-06 11:00:00,39.5068672672,-100.226984848,-52.7683303063,20934
512,2016-01-06 11:15:00,39.9996710447,-88.1510500224,-53.6720781123,20951
513,2016-01-06 11:30:00,40.510909053,-75.4786317377,-53.7179418049,20958
514,2016-01-06 11:45:00,40.996585161,-65.8766805513,-52.2936231532,20955
515,2016-01-06 13:00:00,41.602598148,-67.7168221509,-51.6949247034,20918
516,2016-01-06 13:15:00,41.3853795366,-41.0970553831,-50.4596117821,21006
517,2016-01-06 13:30:00,41.0178501932,-14.3418250609,-48.7318419093,21045
518,2016-01-06 13:45:00,40.549369102,-4.80323788865,-46.9694206306,21026
519,2016-01-06 14:00:00,40.2005191353,-11.3803177288,-46.2944284278,20983
520,2016-01-06 14:15:00,39.9863959095,-15.9142687584,-45.8528360999,20977
521,2016-01-06 14:30:00,39.8925270759,-25.7488796111,-46.3121083228,20947
522,2016-01-06 14:45:00,39.8472680086,-31.5496063282,-46.9876208237,20940
523,2016-01-06 15:00:00,39.7527503948,-32.1925075382,-48.5128838454,20943
524,2016-01-06 15:15:00,39.6988525012,-22.6704052966,-48.1667527396,20973
525,2016-01-06 15:30:00,39.2873700637,-11.5877813549,-47.460446272,20991
526,2016-01-06 15:45:00,39.1592303694,-16.4650147178,-46.517863063,20950
527,2016-01-06 16:00:00,39.406201258,-42.6773114974,-45.7321137251,20861
528,2016-01-07 09:00:00,39.9663741467,-74.1049017318,-46.3329896364,20789
529,2016-01-07 09:15:00,40.751431414,-92.3991415183,-46.958050008,20769
530,2016-01-07 09:30:00,41.9188742854,-142.20866033,-48.8295542028,20606
531,2016-01-07 09:45:00,43.2906250705,-198.92322469,-53.7643661948,20469
532,2016-01-07 10:00:00,44.8617772196,-252.852209744,-61.9994241809,20345
533,2016-01-07 10:15:00,46.2894077891,-241.572316411,-70.3041084146,20443
534,2016-01-07 10:30:00,47.7226781537,-262.62175659,-80.1413622165,20301
535,2016-01-07 10:45:00,49.1206893709,-254.491624855,-89.4801023517,20323
536,2016-01-07 11:00:00,50.0496606555,-202.848724451,-97.5676858051,20449
537,2016-01-07 11:15:00,50.6551786235,-169.718765516,-105.336532828,20434
538,2016-01-07 11:30:00,51.2304206932,-146.0395988,-112.398350873,20426
539,2016-01-07 11:45:00,51.7670196889,-122.181056334,-117.938387804,20441
540,2016-01-07 13:00:00,52.3607426429,-101.346268722,-122.209987802,20449
541,2016-01-07 13:15:00,52.9247794491,-86.7156917902,-125.258328411,20444
542,2016-01-07 13:30:00,53.5587513714,-88.1738543114,-128.08954081,20395
543,2016-01-07 13:45:00,54.228105899,-79.5806969194,-130.458950279,20413
544,2016-01-07 14:00:00,54.8639927002,-86.7652544426,-133.663692736,20356
545,2016-01-07 14:15:00,55.5277552399,-88.9488844202,-137.53174789,20346
546,2016-01-07 14:30:00,56.2379675459,-96.3728459374,-141.527139451,20307
547,2016-01-07 14:45:00,56.3888914164,-76.7517834371,-143.230863048,20375
548,2016-01-07 15:00:00,56.5322690934,-68.9381364526,-142.972524784,20352
549,2016-01-07 15:15:00,55.912753947,-42.1390649631,-140.459520956,20422
550,2016-01-07 15:30:00,55.3719103032,-50.9875991829,-135.898467899,20331
551,2016-01-07 15:45:00,55.0206053309,-59.4086996892,-128.922741648,20308
552,2016-01-07 16:00:00,54.7096519344,-49.8593424705,-118.773098285,20348
553,2016-01-08 09:00:00,53.4780263372,-24.2029628072,-107.904630605,20414
554,2016-01-08 09:15:00,51.0582642942,37.7767846564,-92.8847035423,20586
555,2016-01-08 09:30:00,48.9097716422,5.17731284197,-79.9012566574,20356
556,2016-01-08 09:45:00,47.2533913616,22.7287244973,-68.62238421,20483
557,2016-01-08 10:00:00,45.6523877759,38.2317793915,-58.2248569646,20510
558,2016-01-08 10:15:00,43.9911848769,50.7842942414,-48.3836623126,20533
559,2016-01-08 10:30:00,42.4409116856,45.7601498255,-39.9866020046,20500
560,2016-01-08 10:45:00,41.1254870509,35.3344665159,-33.1525652427,20480
561,2016-01-08 11:00:00,39.7749917077,36.8942594525,-26.9720676806,20512
562,2016-01-08 11:15:00,38.1242116436,50.4434377716,-20.0412030764,20565
563,2016-01-08 11:30:00,36.5559705827,48.4345845006,-13.6404390054,20541
564,2016-01-08 11:45:00,35.1853382241,41.1082073083,-7.24676591787,20527
565,2016-01-08 13:00:00,34.0215343627,31.0814489169,-1.24524925101,20512
566,2016-01-08 13:15:00,32.9159206945,32.2383283156,5.18530946164,20541
567,2016-01-08 13:30:00,31.8655877096,24.0837735841,10.2270873127,20515
568,2016-01-08 13:45:00,31.1467904421,5.94844367086,13.9714163189,20469
569,2016-01-08 14:00:00,30.7518223132,-18.4450267171,15.1561182312,20416
570,2016-01-08 14:15:00,30.4076706155,-21.529347335,16.6290308236,20448
571,2016-01-08 14:30:00,29.7794580311,-15.4721482926,18.8258583934,20472
572,2016-01-08 14:45:00,29.2515910153,-10.4185113807,20.7978999479,20476
573,2016-01-08 15:00:00,28.1446450732,9.25557356708,22.4708267666,20536
574,2016-01-08 15:15:00,26.8132235578,21.0466894863,21.6343220081,20543
575,2016-01-08 15:30:00,25.5483731182,28.6596908696,22.8084409095,20552
576,2016-01-08 15:45:00,24.8853329983,14.4485320523,22.3944312872,20491
577,2016-01-08 16:00:00,24.6790080791,-19.0347529294,19.5311046712,20399
578,2016-01-11 09:00:00,26.2217104365,-169.861739898,8.4988029642,19911
579,2016-01-11 09:15:00,27.0115593908,-236.977821062,-5.63809558017,19924
580,2016-01-11 09:30:00,27.9155083487,-265.58987262,-20.684312537,19905
581,2016-01-11 09:45:00,28.5987984353,-251.656706057,-35.1118608124,19962
582,2016-01-11 10:00:00,29.0660538618,-219.108958308,-48.5894806164,20008
583,2016-01-11 10:15:00,29.5833957859,-210.315942825,-61.5270069827,19938
584,2016-01-11 10:30:00,30.0748706138,-198.758812555,-73.5203579759,19925
585,2016-01-11 10:45:00,30.5809862722,-184.953378535,-84.3220993485,19917
586,2016-01-11 11:00:00,31.2387193811,-186.882856748,-95.2781586017,19850
587,2016-01-11 11:15:00,31.9291656362,-170.851689973,-105.02493178,19878
588,2016-01-11 11:30:00,32.2881733176,-143.167742917,-112.480741109,19917
589,2016-01-11 11:45:00,32.3212688652,-115.150283567,-117.316003951,19940
590,2016-01-11 13:00:00,32.2743878649,-84.7836032297,-120.478716746,19976
591,2016-01-11 13:15:00,32.3849684851,-73.9519158912,-123.402705126,19942
592,2016-01-11 13:30:00,32.0486105934,-45.8676842439,-125.175163769,20010
593,2016-01-11 13:45:00,31.7290705963,-36.2550784169,-127.450696368,19983
594,2016-01-11 14:00:00,31.1171110702,-12.0707064368,-129.106566165,20046
595,2016-01-11 14:15:00,30.5078176731,-12.5203758255,-131.165569499,19996
596,2016-01-11 14:30:00,30.2588337452,-27.2554334633,-133.250767775,19941
597,2016-01-11 14:45:00,30.0875822627,-39.4035670499,-134.269208481,19920
598,2016-01-11 15:00:00,29.8938364886,-44.9111588304,-128.021679428,19916
599,2016-01-11 15:15:00,29.8426959292,-54.9070865737,-118.918142703,19882
600,2016-01-11 15:30:00,29.6539810512,-42.8345943102,-107.780378788,19935
601,2016-01-11 15:45:00,29.5286585017,-50.5798061563,-97.7265337928,19876
602,2016-01-11 16:00:00,29.2536847336,-33.6920520678,-88.4556884808,19943
603,2016-01-12 09:00:00,28.2077949453,10.6836214321,-77.4057102679,20066
604,2016-01-12 09:15:00,27.5030129159,10.621668948,-66.9366861928,19983
605,2016-01-12 09:30:00,27.085816054,12.8080604464,-57.0486142437,19993
606,2016-01-12 09:45:00,26.0518723035,26.7905129607,-46.3649457582,20042
607,2016-01-12 10:00:00,25.1476604523,20.1417748827,-36.8152725155,19996
608,2016-01-12 10:15:00,24.3736031675,7.39409864764,-29.2871804372,19966
609,2016-01-12 10:30:00,23.8501534651,-7.09313630816,-23.8843230743,19939
610,2016-01-12 10:45:00,23.4566110605,-17.6442778445,-20.527356805,19927
611,2016-01-12 11:00:00,23.006346677,-20.3764132589,-17.8485816734,19934
612,2016-01-12 11:15:00,22.4316814419,-14.7419636885,-16.2922956457,19956
613,2016-01-12 11:30:00,21.9107783138,-18.7467794796,-15.4168806988,19928
614,2016-01-12 11:45:00,21.4159203421,-11.661968796,-15.3964438168,19958
615,2016-01-12 13:00:00,21.3181264593,-17.2593447473,-15.6333922629,19922
616,2016-01-12 13:15:00,21.3717048844,-41.0599998843,-16.3236205839,19843
617,2016-01-12 13:30:00,21.7391946928,-60.3023438371,-17.3685594233,19811
618,2016-01-12 13:45:00,22.1808297569,-73.1644572204,-18.7812243428,19790
619,2016-01-12 14:00:00,22.6003830678,-76.2588438856,-19.8488122084,19790
620,2016-01-12 14:15:00,23.1476341488,-87.2704546906,-22.0706052274,19742
621,2016-01-12 14:30:00,23.9150884263,-98.3130276287,-24.457266301,19707
622,2016-01-12 14:45:00,24.7009836572,-91.2197270397,-27.3336500496,19736
623,2016-01-12 15:00:00,25.1967006671,-86.7847578786,-32.2070690151,19722
